Country,Year,Revenue_Total,Expenditure_Interest,Total_Debt,Expenditure_Total,SFA,IR,Surplus,Primary_Surplus
Germany,1991,689.615,42.65,583.51,740.701,NA,NA,-51.08600000000001,-8.436000000000014
Germany,1992,764.679,52.77,674.99,809.677,46.48199999999997,9.043546811537077,-44.99800000000005,7.771999999999956
Germany,1993,794.517,55.756,783.51,849.172,53.86500000000001,8.26027052252626,-54.65499999999997,1.1010000000000275
Germany,1994,841.289,60.789,831.58,888.016,1.3430000000000746,7.758548072136922,-46.726999999999975,14.062000000000026
Germany,1995,870.238,66.581,1030.294,1049.529,19.42300000000023,8.006565814473653,-179.29099999999994,-112.70999999999994
Germany,1996,885.563,66.769,1105.731,955.732,5.267999999999915,6.480577388590053,-70.16899999999998,-3.3999999999999773
Germany,1997,899.509,66.801,1154.6,959.059,-10.68100000000004,6.041342785903624,-59.549999999999955,7.251000000000047
Germany,1998,923.01,67.765,1236.273,976.591,28.091999999999985,5.869132166984238,-53.58100000000002,14.183999999999983
Germany,1999,968.416,64.274,1269.427,1007.188,-5.617999999999938,5.199013486503386,-38.771999999999935,25.502000000000066
Germany,2000,986.936,67.54,1334.942,1023.444,29.007000000000062,5.3205107501258455,-36.507999999999925,31.03200000000008
Germany,2001,977.627,66.201,1346.328,1046.229,-57.21600000000012,4.959091855676126,-68.60200000000009,-2.4010000000000957
Germany,2002,981.788,66.135,1425.025,1072.639,-12.153999999999769,4.912250209458617,-90.85099999999989,-24.71599999999988
Germany,2003,1001.289,65.075,1496.074,1087.101,-14.763000000000147,4.566586551113138,-85.81200000000013,-20.737000000000123
Germany,2004,998.635,63.816,1574.005,1077.079,-0.51299999999992,4.265564403899806,-78.44399999999996,-14.627999999999957
Germany,2005,1011.597,63.494,1651.476,1089.992,-0.9239999999999782,4.033913488203659,-78.39499999999998,-14.900999999999982
Germany,2006,1056.69,65.218,1658.161,1099.274,-35.89899999999989,3.949073434915191,-42.58399999999983,22.63400000000017
Germany,2007,1110.816,67.686,1671.273,1106.88,17.047999999999774,4.081992038167584,3.935999999999922,71.62199999999993
Germany,2008,1143.471,69.096,1818.691,1150.28,140.60900000000015,4.134333528992571,-6.808999999999969,62.287000000000035
Germany,2009,1125.612,65.189,1915.338,1204.818,17.44100000000003,3.5843911912468913,-79.2059999999999,-14.01699999999991
Germany,2010,1143.087,63.851,2247.051,1258.706,216.09400000000005,3.333667478011714,-115.61899999999991,-51.767999999999915
Germany,2011,1220.989,67.98,2333.568,1244.063,63.44300000000021,3.025298491222496,-23.07400000000007,44.905999999999935
Germany,2012,1260.986,64.185,2446.682,1262.507,111.59299999999962,2.750509091657068,-1.5209999999999582,62.664000000000044
Germany,2013,1298.112,51.902,2377.131,1294.6,-66.03899999999976,2.1213218554761104,3.512000000000171,55.41400000000017
Germany,2014,1350.164,47.547,2469.915,1328.332,114.61599999999999,2.0001842557267566,21.83199999999988,69.37899999999988
Germany,2015,1401.532,42.913,2426.221,1373.294,-15.456000000000131,1.7374282110922845,28.23799999999983,71.15099999999983
Germany,2016,1465.493,37.888,2425.519,1429.256,35.53499999999963,1.561605476170555,36.23699999999985,74.12499999999986
Germany,2017,1529.123,34.489,2396.376,1484.552,15.428000000000566,1.4219224833942756,44.57100000000014,79.06000000000014
Germany,2018,1597.996,31.787,2362.967,1533.329,31.258000000000038,1.3264612898810535,64.66700000000014,96.45400000000015
Germany,2019,1657.565,28.052,2387.712,1610.615,71.69499999999994,1.1871515768100018,46.950000000000045,75.00200000000004
Germany,2020,1612.652,22.39,2778.214,1763.785,239.36899999999991,0.9377177817090169,-151.13300000000004,-128.74300000000005
Germany,2021,1747.866,21.734,2865.298,1864.302,-29.35200000000009,0.782301147427808,-116.43599999999992,-94.70199999999991
Germany,2022,1852.59,27.871,2532.29,1937.464,-417.88199999999983,0.9727085978491592,-84.87400000000002,-57.00300000000003
Germany,2023,1917.448,36.567,2700.24990660616,2024.97,60.43790660616037,1.4440289224377936,-107.52199999999993,-70.95499999999993
Germany,2024,2006.1298178351499,44.6206387484164,2851.67074517617,2105.74952441351,51.80113199164998,1.652463301239342,-99.61970657835991,-54.99906782994351
France,1961,19.954727664736,0.537269826034793,NA,NA,NA,NA,NA,NA
France,1962,22.439492807541402,0.6169714344189989,NA,NA,NA,NA,NA,NA
France,1963,25.761108329413798,0.6203293708317159,NA,NA,NA,NA,NA,NA
France,1964,29.1796041437066,0.5905029944599319,NA,NA,NA,NA,NA,NA
France,1965,31.7953642960662,0.663291204347366,NA,NA,NA,NA,NA,NA
France,1966,34.3295652514124,0.657365434207276,NA,NA,NA,NA,NA,NA
France,1967,36.969304616808195,0.8972603620452381,NA,NA,NA,NA,NA,NA
France,1968,41.027488538473804,1.06288563746074,NA,NA,NA,NA,NA,NA
France,1969,47.7986770416499,1.1952278372560798,55.0624645944826,NA,NA,NA,NA,NA
France,1970,52.8818126007233,1.14515507957232,56.6779892280615,NA,NA,2.0797381446799013,NA,NA
France,1971,57.9924097376892,1.10150190620699,59.2359032312282,NA,NA,1.9434385750255796,NA,NA
France,1972,65.06324203357039,0.988122170859945,62.0630713399913,NA,NA,1.6681136219073016,NA,NA
France,1973,74.3791495063309,1.04026894809273,65.5633747127457,NA,NA,1.6761480307572476,NA,NA
France,1974,87.7422008198066,1.33833518613924,71.48696503586861,NA,NA,2.041284775231474,NA,NA
France,1975,102.271666172181,2.24942234517802,81.1801128373423,NA,NA,3.14661888926096,NA,NA
France,1976,123.27603332011,2.36616001693779,88.9884818996405,NA,NA,2.914704025699965,NA,NA
France,1977,138.185182781741,3.0105875196725402,98.81625675391251,NA,NA,3.383120439191021,NA,NA
France,1978,157.11709556687,3.72424777021066,116.428265687632,NA,NA,3.768861412637149,NA,NA
France,1979,186.50556706159298,4.62397720314761,133.662260722608,NA,NA,3.9715245914195627,NA,NA
France,1980,214.502043584215,5.651209456932141,149.143646108293,NA,NA,4.227976862264966,NA,NA
France,1981,244.558399954131,8.84944636437419,163.439442540645,NA,NA,5.933505446117777,NA,NA
France,1982,287.299675700854,10.4745888252938,212.924891972315,NA,NA,6.408850068543842,NA,NA
France,1983,322.45695240540005,14.5530001242105,243.320641935016,NA,NA,6.834804512242146,NA,NA
France,1984,356.59357824453497,16.6854872719574,278.132281024318,NA,NA,6.8574072217077315,NA,NA
France,1985,383.24746317109805,19.3444790966513,311.569324261635,NA,NA,6.9551362486255055,NA,NA
France,1986,406.632698530131,20.9849297970994,342.49773014234,NA,NA,6.735236161913573,NA,NA
France,1987,430.252628371475,21.187196084547796,373.28867634767903,NA,NA,6.1860836495887215,NA,NA
France,1988,455.386703053726,22.0022857673172,400.316666687164,NA,NA,5.894174444987555,NA,NA
France,1989,488.37536095126,24.517775191785198,430.128213395865,NA,NA,6.1245951597976145,NA,NA
France,1990,518.126525057849,28.1579757888422,449.176674950953,NA,NA,6.546414513601608,NA,NA
France,1991,540.687601910096,30.5768751600268,476.949696160612,NA,NA,6.807315888200469,NA,NA
France,1992,557.278854594594,33.6787195398567,547.220580612489,NA,NA,7.061272878663381,NA,NA
France,1993,570.40338710354,36.778983714315906,640.921107316939,NA,NA,6.72105271938972,NA,NA
France,1994,593.902735812626,39.1301317802322,712.010735418505,NA,NA,6.105296164147412,NA,NA
France,1995,618.3317,41.9826,838.599,680.3704,64.54956458149502,5.8963436801726745,-62.03870000000006,-20.056100000000065
France,1996,649.9395,45.0734,922.65,698.5235,35.46699999999987,5.3748454267176555,-48.58400000000006,-3.5106000000000606
France,1997,668.7814,45.7963,987.8,716.6467,17.28469999999993,4.963561480518074,-47.86530000000005,-2.0690000000000452
France,1998,694.5214,45.5858,1056.933,726.7161,36.93830000000003,4.614881554970642,-32.19470000000001,13.391099999999987
France,1999,727.0447,42.9433,1048.138,748.589,-30.339300000000094,4.0630106165669915,-21.54430000000002,21.39899999999998
France,2000,756.0065,43.6059,1081.878,775.348699999999,14.397800000000984,4.1603204921489345,-19.342199999999025,24.263700000000973
France,2001,786.539,46.7064,1111.179,808.225600000001,7.6143999999991365,4.317159605796587,-21.68660000000102,25.01979999999898
France,2002,800.9865,47.7935,1204.842,851.1074,43.542100000000005,4.301152199600605,-50.120900000000006,-2.3274000000000044
France,2003,815.4686,46.6581,1301.302,881.7856,30.1429999999998,3.8725492637208854,-66.31700000000001,-19.65890000000001
France,2004,855.6066,47.5106,1385.396,915.9064,23.794200000000046,3.651004916614283,-60.299800000000005,-12.789200000000008
France,2005,894.3411,47.8451,1464.489,956.1425,17.291600000000017,3.4535324196114328,-61.80140000000006,-13.956300000000056
France,2006,943.1782,48.0601,1446.692,992.240799999999,-66.85959999999909,3.2816975750586037,-49.062599999999065,-1.002499999999067
France,2007,981.3519,52.0952,1500.959,1039.2876,-3.6687000000001717,3.6009876324746384,-57.93570000000011,-5.840500000000112
France,2008,1010.5304,57.1693,1663.682,1080.2205,93.03290000000015,3.808851540914841,-69.69009999999992,-12.520799999999916
France,2009,979.7734,49.2815,1899.337,1122.6073,92.82110000000011,2.9621946982656544,-142.83389999999986,-93.55239999999986
France,2010,1009.2013,50.7079,2022.365,1151.9618,-19.732500000000073,2.6697684507804564,-142.7605000000001,-92.0526000000001
France,2011,1066.3192,55.9957,2135.437,1175.7047,3.6864999999997963,2.768822640819041,-109.38550000000009,-53.38980000000009
France,2012,1100.9659,54.9408,2329.887,1208.9531,86.46280000000024,2.5728129652150824,-107.98720000000003,-53.04640000000003
France,2013,1137.6462,49.426,2395.961,1242.358,-38.637800000000425,2.1213904365319003,-104.71180000000004,-55.28580000000004
France,2014,1159.1451,47.3158,2605.139,1257.6491,110.6740000000002,1.9748151159388656,-98.50400000000013,-51.18820000000013
France,2015,1182.3268,44.7074,2675.807,1268.0078,-15.013000000000375,1.7161234007091366,-85.68100000000004,-40.97360000000004
France,2016,1196.6229,42.4307,2787.838,1280.6481,28.005800000000363,1.5857160101606733,-84.02520000000004,-41.59450000000004
France,2017,1244.3869,41.0201,2863.171,1321.4446,-1.724700000000439,1.471394679317808,-77.05770000000007,-36.03760000000007
France,2018,1273.0161,41.6606,2892.366,1327.6323,-25.42119999999977,1.455051060519962,-54.616199999999935,-12.955599999999933
France,2019,1287.9292,36.8682,2988.6970000000097,1346.1547,38.10550000000967,1.274672707395952,-58.22550000000001,-21.35730000000001
France,2020,1223.2726,29.7241,3352.177,1430.357,156.3955999999905,0.9945504679798555,-207.08439999999996,-177.36029999999997
France,2021,1326.2748,34.7999,3428.603,1491.4241,-88.72330000000011,1.038128356587376,-165.14930000000004,-130.34940000000003
France,2022,1424.9695,50.9131,3064.6,1550.7431,-489.77660000000014,1.4849517427360357,-125.77359999999999,-74.86049999999999
France,2023,1455.038,52.7941,3300.685,1609.8829,81.24009999999998,1.7227076943157345,-154.84490000000005,-102.05080000000005
France,2024,1501.56259092397,60.9348123593422,3526.61228320973,1679.274393721,48.21548041269989,1.846126254378779,-177.71180279703003,-116.77699043768783
Italy,1961,4.0503965413789,0.159428116310381,6.2644878911397,4.1618981469823,NA,NA,-0.11150160560339994,0.04792651070698106
Italy,1962,4.68908364582363,0.17175722397171803,7.1443017068215,4.8471751241909,0.7217223373145298,2.7417600122532955,-0.15809147836727,0.013665745604448026
Italy,1963,5.46624598263612,0.17898463191112102,8.65206868162753,5.67249777891659,1.3015151785255599,2.5052781819141745,-0.20625179628046997,-0.02726716436934895
Italy,1964,6.1957090623698905,0.18493661492004299,9.7599644020917,6.352230095587809,0.9513746872462523,2.1374843603906157,-0.15652103321791877,0.028415581702124215
Italy,1965,6.54573905523551,0.205343413807771,11.109044604847,7.33096162990734,0.5638576280834693,2.1039360939038154,-0.7852225746718302,-0.5798791608640592
Italy,1966,7.09071385075675,0.260186685818543,12.265953670806999,7.92985504222272,0.31776787449403,2.342115772089173,-0.8391411914659699,-0.5789545056474269
Italy,1967,8.05581928888242,0.32140708248172895,13.8494244267748,8.60233420085401,1.0369558439962105,2.620318738417206,-0.54651491197159,-0.22510782948986102
Italy,1968,8.89175480004631,0.352867564100311,15.7784150044555,9.62934053852139,1.191404839205621,2.547886130329861,-0.7375857384750795,-0.38471817437476846
Italy,1969,9.53953241057082,0.406860552824094,17.5424101616554,10.451437560622999,0.8520900071477211,2.5785895016020617,-0.9119051500521795,-0.5050445972280855
Italy,1970,10.7217810608843,0.472757507565718,19.903785797125703,11.8812930628163,1.201863633538304,2.6949404512219317,-1.1595120019319989,-0.6867544943662809
Italy,1971,11.904766762249599,0.590946884457147,23.371601311114702,13.754227666459999,1.6183546097785992,2.9690175049134893,-1.8494609042103995,-1.2585140197532525
Italy,1972,12.945138195347601,0.728267635305823,28.299626296359403,15.8787297343216,1.9944334462706994,3.1160365334466182,-2.9335915389739995,-2.2053239036681767
Italy,1973,15.2639227732332,0.9646463890886801,36.4144893001271,18.548770543943803,4.830015233057097,3.4086894964149286,-3.284847770710604,-2.320201381621924
Italy,1974,19.079175666949798,1.44633187116778,45.7954495157613,23.155004311213002,5.305131571370993,3.9718581777905966,-4.075828644263204,-2.629496773095424
Italy,1975,21.9601248137187,2.1189059511758397,61.43992706123829,29.6212797339335,7.983322625262197,4.626891915203456,-7.661154920214798,-5.542248969038958
Italy,1976,28.916321104148,3.01085311922699,76.94561434125191,36.2916550071823,8.130353376979315,4.900482899704647,-7.375333903034299,-4.364480783807309
Italy,1977,36.636664529309094,3.97805035817664,97.5501453947727,44.5490906734189,12.692104909410979,5.1699507401865485,-7.9124261441098085,-3.9343757859331685
Italy,1978,44.2662130944244,5.54299674787935,121.673931711021,55.601686182387,12.788313228285702,5.682202446185566,-11.335473087962598,-5.7924763400832475
Italy,1979,53.333373079923,6.69257975188807,146.61104839410999,66.8067454978588,11.463744265153196,5.500422035989709,-13.4733724179358,-6.780792666047729
Italy,1980,70.5932636042257,9.00152401770589,178.64442399982102,84.84400637108651,17.78263283885022,6.13973102048121,-14.25074276686081,-5.24921874915492
Italy,1981,84.31721479786749,12.406965626537001,224.364655015069,110.95990779678101,19.077538016334472,6.945061787402573,-26.642692998913517,-14.235727372376516
Italy,1982,108.26072594415801,18.887902945516203,275.67434853943104,137.212827849955,22.357591618565067,8.418395020484681,-28.952101905796994,-10.064198960280791
Italy,1983,133.270239188335,26.148712388655103,269.128397872177,167.322956323575,-40.59866780249402,9.485362902713062,-34.05271713523999,-7.904004746584885
Italy,1984,147.97999472897,32.0897382370622,318.72650654937405,192.193708718446,5.384394687721056,11.9235794107106,-44.21371398947599,-12.123975752413791
Italy,1985,165.246763201346,36.1940652494672,386.270778887755,218.767515786373,14.023519753353952,11.355837843960543,-53.520752585027,-17.326687335559797
Italy,1986,187.67555800897298,41.703161921416495,446.225747164666,244.808282451411,2.8222438344729994,10.796354319500534,-57.13272444243802,-15.429562521021523
Italy,1987,204.143014367006,41.0512688125034,506.447619798237,264.32544604187797,0.03944095869900366,9.199663863715752,-60.182431674871964,-19.131162862368562
Italy,1988,233.136654882299,47.8831485873545,576.70558152288,297.294166696544,6.100449910398083,9.454708979860662,-64.15751181424497,-16.274363226890472
Italy,1989,261.394839996978,58.0894750532816,612.70612642986,334.28002649982,-36.884641595862036,10.072639647406808,-72.88518650284198,-14.795711449560372
Italy,1990,298.008758044992,70.7154047762173,691.518130145139,378.738491614375,-1.917729854103925,11.541488117356453,-80.72973356938297,-10.014328793165674
Italy,1991,334.275485869342,86.89875118858949,776.9449943797559,421.99983160704403,-2.2974815030851232,12.566373519426133,-87.72434573770204,-0.8255945491125516
Italy,1992,371.516257232942,98.5178460025137,869.15850848327,455.574315746957,8.15545558949907,12.680157117320977,-84.05805851401499,14.45978748849872
Italy,1993,393.61078699084004,105.02277938685201,973.658843325475,477.324848185101,20.78627364794403,12.083271159609609,-83.71406119426098,21.30871819259103
Italy,1994,400.460581856872,99.6876541887534,1072.6832713303102,480.64816760360304,18.836842258104127,10.238458251791359,-80.18758574673103,19.500068442022368
Italy,1995,438.289,109.776,1174.121,509.592,30.134728669689935,10.233775703788037,-71.303,38.473
Italy,1996,468.772,115.57,1305.748,538.01,62.388999999999896,9.843108163468669,-69.238,46.331999999999994
Italy,1997,507.513,99.8659999999999,1384.062,540.15,45.676999999999794,7.648183263539359,-32.637,67.2289999999999
Italy,1998,513.774,89.383,1457.787,547.851,39.64800000000014,6.458019944193251,-34.077,55.306
Italy,1999,533.453,74.997,1438.827,554.351,-39.85800000000006,5.144578734753431,-20.898000000000025,54.098999999999975
Italy,2000,547.045,75.961,1470.633,577.169,1.6820000000000164,5.279369931200901,-30.124000000000024,45.836999999999975
Italy,2001,575.153,79.082,1530.486,616.778,18.228000000000065,5.377412311569235,-41.625,37.456999999999994
Italy,2002,591.19,73.477,1570.204,630.226,0.6819999999999027,4.800893311013626,-39.035999999999945,34.44100000000006
Italy,2003,612.124,69.138,1590.148,657.271,-25.202999999999975,4.4031221420910915,-45.146999999999935,23.99100000000007
Italy,2004,629.663,66.749,1685.297,680.101,44.711000000000126,4.197659588918768,-50.43799999999999,16.311000000000007
Italy,2005,643.925,67.224,1775.222,705.365,28.4849999999999,3.9888518166234204,-61.440000000000055,5.783999999999949
Italy,2006,685.63,68.871,1799.537,741.87,-31.924999999999955,3.8795711184291317,-56.24000000000001,12.630999999999986
Italy,2007,734.222,76.677,1796.277,755.725,-24.763000000000034,4.260929339046655,-21.503000000000043,55.173999999999964
Italy,2008,742.417,80.678,1867.86,784.89,29.1099999999999,4.491400825151132,-42.472999999999956,38.20500000000004
Italy,2009,728.627,69.499,2001.847,808.728,53.88600000000008,3.7207820714614583,-80.101,-10.602000000000004
Italy,2010,738.388,68.857,2021.865,805.717,-47.31099999999992,3.4396734615582507,-67.32899999999995,1.5280000000000484
Italy,2011,754.137,76.566,1965.592,812.549,-114.68499999999995,3.7868997188239573,-58.412000000000035,18.153999999999968
Italy,2012,775.551000000001,83.582,2240.248,824.301,225.90600000000074,4.252255808936951,-48.74999999999909,34.8320000000009
Italy,2013,778.629,77.659,2343.214,825.233,56.361999999999966,3.466535847816849,-46.60399999999993,31.055000000000078
Italy,2014,783.525,74.442,2572.767,829.632,183.4459999999999,3.1769185400906617,-46.10699999999997,28.335000000000022
Italy,2015,794.792,68.116,2623.42,835.694,9.751000000000317,2.6475774914712447,-40.90199999999993,27.21400000000007
Italy,2016,794.041,66.258,2639.88,835.037,-24.535999999999945,2.5256344771329027,-40.99599999999998,25.262000000000015
Italy,2017,807.248,65.333,2648.524,851.015,-35.12300000000016,2.4748473415458276,-43.76699999999994,21.56600000000006
Italy,2018,820.050000000001,64.366,2610.974,859.018,-76.51799999999878,2.4302592689362075,-38.96799999999905,25.39800000000095
Italy,2019,847.437,60.214,2782.161,873.598,145.02599999999995,2.3061891845725007,-26.160999999999945,34.053000000000054
Italy,2020,791.669,57.126,3059.699,948.296,120.91099999999983,2.053295981073705,-156.62700000000007,-99.50100000000006
Italy,2021,869.213,62.994,3134.228,1032.343,-88.60100000000011,2.0588299698761214,-163.1300000000001,-100.13600000000011
Italy,2022,934.972,81.845,2894.58,1096.547,-401.2230000000002,2.6113288503580465,-161.57500000000005,-79.73000000000005
Italy,2023,992.119,77.998,3152.595,1144.854,105.27999999999997,2.694622363175314,-152.735,-74.73700000000001
Italy,2024,1026.61647740581,88.5762913197691,3243.69248376623,1103.6684045573,14.045556614740235,2.8096311552790354,-77.05192715148996,11.524364168279135
Spain,1964,1.66688709013197,0.0442200315085444,NA,1.7011875178787799,NA,NA,-0.03430042774680997,0.009919603761734432
Spain,1965,1.97222254486795,0.0572991957575505,NA,2.05196256811122,NA,NA,-0.0797400232432699,-0.0224408274857194
Spain,1966,2.29573015995827,0.055430743721978204,NA,2.36054836832196,NA,NA,-0.06481820836369012,-0.009387464641711918
Spain,1967,2.80660344476023,0.060413282483504305,NA,2.81990697472969,NA,NA,-0.013303529969459937,0.04710975251404437
Spain,1968,3.12527254216776,0.07847498549403649,NA,3.18606504748741,NA,NA,-0.0607925053196503,0.017682480174386186
Spain,1969,3.62730105215523,0.0903085150526611,NA,3.6441499338972103,NA,NA,-0.016848881741980293,0.07345963331068081
Spain,1970,4.13168588069167,0.0990279578853319,NA,4.1210637072762495,NA,NA,0.010622173415420377,0.10965013130075228
Spain,1971,4.68536724815292,0.10276486195647601,NA,5.009021604059029,NA,NA,-0.32365435590610936,-0.22088949394963336
Spain,1972,5.576748970066141,0.118958112931436,NA,5.69815837421965,NA,NA,-0.12140940415350965,-0.0024512912220736455
Spain,1973,6.928906853593681,0.16006405771402699,NA,6.7860346317734805,NA,NA,0.1428722218202001,0.3029362795342271
Spain,1974,8.22323042193613,0.158195605678455,NA,8.40991629642338,NA,NA,-0.1866858744872495,-0.02849026880879449
Spain,1975,10.198148397271401,0.176880126034178,NA,10.54383000868,NA,NA,-0.3456816114085992,-0.16880148537442122
Spain,1976,12.616730643796801,0.201792819841808,NA,13.1634937584321,NA,NA,-0.5467631146352989,-0.34497029479349095
Spain,1977,16.6546597011024,0.29272415223966003,NA,17.7023051659912,NA,NA,-1.0476454648887987,-0.7549213126491388
Spain,1978,20.7496750257153,0.38801520605384704,NA,23.047516964840902,NA,NA,-2.2978419391256004,-1.9098267330717533
Spain,1979,25.1537384730635,0.503236414914139,NA,27.7320434428027,NA,NA,-2.5783049697392,-2.0750685548250614
Spain,1980,30.454037114928198,0.729319111218387,26.9132741528036,33.975086376375096,NA,NA,-3.5210492614468976,-2.791730150228511
Spain,1981,35.7978092205634,0.891755378550164,32.9022150772139,40.9055126909998,0.8812374539739096,3.3134406965392147,-5.107703470436398,-4.215948091886235
Spain,1982,41.6943703574186,1.2527979322552099,43.26032677242,49.7442506319971,2.3082314206275996,3.807640091450324,-8.049880274578499,-6.7970823423232885
