Country,Year,Revenue_Total,Revenue_Taxes_Indirect,Revenue_Taxes_Direct,Revenue_Social_Contribution,Revenue_Capital_Transfers,Revenue_Others
Germany,1960-01-01,NA,NA,NA,NA,NA,NA
Germany,1961-01-01,NA,NA,NA,NA,NA,NA
Germany,1962-01-01,NA,NA,NA,NA,NA,NA
Germany,1963-01-01,NA,NA,NA,NA,NA,NA
Germany,1964-01-01,NA,NA,NA,NA,NA,NA
Germany,1965-01-01,NA,NA,NA,NA,NA,NA
Germany,1966-01-01,NA,NA,NA,NA,NA,NA
Germany,1967-01-01,NA,NA,NA,NA,NA,NA
Germany,1968-01-01,NA,NA,NA,NA,NA,NA
Germany,1969-01-01,NA,NA,NA,NA,NA,NA
Germany,1970-01-01,NA,NA,NA,NA,NA,NA
Germany,1971-01-01,NA,NA,NA,NA,NA,NA
Germany,1972-01-01,NA,NA,NA,NA,NA,NA
Germany,1973-01-01,NA,NA,NA,NA,NA,NA
Germany,1974-01-01,NA,NA,NA,NA,NA,NA
Germany,1975-01-01,NA,NA,NA,NA,NA,NA
Germany,1976-01-01,NA,NA,NA,NA,NA,NA
Germany,1977-01-01,NA,NA,NA,NA,NA,NA
Germany,1978-01-01,NA,NA,NA,NA,NA,NA
Germany,1979-01-01,NA,NA,NA,NA,NA,NA
Germany,1980-01-01,NA,NA,NA,NA,NA,NA
Germany,1981-01-01,NA,NA,NA,NA,NA,NA
Germany,1982-01-01,NA,NA,NA,NA,NA,NA
Germany,1983-01-01,NA,NA,NA,NA,NA,NA
Germany,1984-01-01,NA,NA,NA,NA,NA,NA
Germany,1985-01-01,NA,NA,NA,NA,NA,NA
Germany,1986-01-01,NA,NA,NA,NA,NA,NA
Germany,1987-01-01,NA,NA,NA,NA,NA,NA
Germany,1988-01-01,NA,NA,NA,NA,NA,NA
Germany,1989-01-01,NA,NA,NA,NA,NA,NA
Germany,1990-01-01,NA,NA,NA,NA,NA,NA
Germany,1991-01-01,686.311,155.941,194.25,258.231,4.853,73.036
Germany,1992-01-01,761.026,168.39,215.2,283.823,5.398,88.215
Germany,1993-01-01,790.261,179.397,215.384,301.003,6.071,88.406
Germany,1994-01-01,837.075,195.483,218.43,323.854,6.739,92.569
Germany,1995-01-01,870.238,196.847,226.202,344.172,9.498,93.519
Germany,1996-01-01,885.563,197.612,227.385,360.45,7.675,92.441
Germany,1997-01-01,899.509,200.628,227.39,373.386,8.06,90.045
Germany,1998-01-01,923.01,208.114,240.038,376.953,8.686,89.219
Germany,1999-01-01,968.416,223.572,255.926,382.338,8.795,97.785
Germany,2000-01-01,986.936,229.381,268.002,382.754,7.982,98.817
Germany,2001-01-01,977.627,233.418,242.701,388.615,8.156,104.737
Germany,2002-01-01,981.788,235.394,237.263,394.307,8.288,106.536
Germany,2003-01-01,1001.289,240.978,237.799,401.896,15.835,104.781
Germany,2004-01-01,998.635,239.835,238.163,401.602,16.125,102.91
Germany,2005-01-01,1011.597,242.581,248.531,401.237,9.53,109.718
Germany,2006-01-01,1056.69,252.846,276.839,405.332,9.116,112.557
Germany,2007-01-01,1110.816,278.208,300.062,404.635,9.856,118.055
Germany,2008-01-01,1143.471,283.315,314.031,412.551,9.443,124.131
Germany,2009-01-01,1125.612,286.922,281.351,415.558,9.633,132.148
Germany,2010-01-01,1143.087,287.084,280.778,426.49,9.601,139.134
Germany,2011-01-01,1220.989,309.27,306.013,442.622,10.436,152.648
Germany,2012-01-01,1260.986,315.623,326.393,454.584,11.126,153.26
Germany,2013-01-01,1298.112,325.968,340.391,465.363,10.518,155.872
Germany,2014-01-01,1350.164,337.783,353.543,482.336,12.431,164.071
Germany,2015-01-01,1401.532,349.818,371.654,501.157,13.218,165.685
Germany,2016-01-01,1465.493,359.16,397.057,524.258,16.269,168.749
Germany,2017-01-01,1529.123,371.778,421.401,549.481,11.449,175.014
Germany,2018-01-01,1597.996,381.4,444.667,572.583,14.087,185.259
Germany,2019-01-01,1657.565,394.384,457.903,598.227,13.31,193.741
Germany,2020-01-01,1612.652,371.274,428.972,608.093,15.058,189.255
Germany,2021-01-01,1747.866,411.025,486.556,632.221,19.321,198.743
Germany,2022-01-01,1852.59,431.742,529.014,667.138,18.413,206.283
Germany,2023-01-01,1917.448,424.31,533.287,709.872,19.436,230.543
Germany,2024-01-01,2012.341,445.6797,551.0965,754.0181,19.76851,241.7783
Germany,2025-01-01,2091.927,466.2253,562.1996,792.5947,20.60182,250.306
Germany,2026-01-01,2168.105,486.7565,573.0662,827.3175,21.24472,259.72
France,1960-01-01,NA,NA,NA,NA,NA,NA
France,1961-01-01,NA,NA,NA,NA,NA,NA
France,1962-01-01,NA,NA,NA,NA,NA,NA
France,1963-01-01,NA,NA,NA,NA,NA,NA
France,1964-01-01,NA,NA,NA,NA,NA,NA
France,1965-01-01,NA,NA,NA,NA,NA,NA
France,1966-01-01,NA,NA,NA,NA,NA,NA
France,1967-01-01,NA,NA,NA,NA,NA,NA
France,1968-01-01,NA,NA,NA,NA,NA,NA
France,1969-01-01,NA,NA,NA,NA,NA,NA
France,1970-01-01,NA,NA,NA,NA,NA,NA
France,1971-01-01,NA,NA,NA,NA,NA,NA
France,1972-01-01,NA,NA,NA,NA,NA,NA
France,1973-01-01,NA,NA,NA,NA,NA,NA
France,1974-01-01,NA,NA,NA,NA,NA,NA
France,1975-01-01,NA,NA,NA,NA,NA,NA
France,1976-01-01,NA,NA,NA,NA,NA,NA
France,1977-01-01,NA,NA,NA,NA,NA,NA
France,1978-01-01,151.298,50.799,23.21,60.78,0.007,16.502
France,1979-01-01,179.153,60.54,27.538,73.168,-0.558,18.465
France,1980-01-01,207.706,67.465,33.276,84.936,0.069,21.96
France,1981-01-01,237.397,76.695,38.332,95.532,0.295,26.543
France,1982-01-01,277.762,89.653,44.984,112.922,-1.622,31.825
France,1983-01-01,313.57,99.364,50.455,127.641,-0.208,36.318
France,1984-01-01,346.004,110.23,56.472,141.41,-1.543,39.435
France,1985-01-01,373.838,118.81,59.598,151.277,0.275,43.878
France,1986-01-01,396.741,125.931,64.004,159.056,0.773,46.977
France,1987-01-01,422.038,133.945,67.876,169.154,3.031,48.032
France,1988-01-01,444.837,142.296,70.12,180.354,2.229,49.838
France,1989-01-01,475.534,148.825,75.934,195.109,2.347,53.319
France,1990-01-01,502.524,156.657,82.113,206.764,0.239,56.751
France,1991-01-01,528.479,160.878,86.646,214.376,3.252,63.327
France,1992-01-01,542.759,164.167,87.218,225.082,1.292,65
France,1993-01-01,557.876,170.02,89.647,229.708,1.489,67.012
France,1994-01-01,580.523,181.709,94.577,235.316,2.706,66.215
France,1995-01-01,618.332,191.1726,97.8122,242.4783,7.6625,79.2061
France,1996-01-01,649.94,203.1641,107.0981,250.9624,6.3851,82.3298
France,1997-01-01,668.781,210.056,117.7224,253.2336,6.0307,81.7387
France,1998-01-01,694.521,217.9758,151.6585,236.7719,6.1742,81.941
France,1999-01-01,727.045,225.1531,164.8119,247.8099,6.9087,82.3611
France,2000-01-01,756.007,228.6921,174.235,257.7484,7.7635,87.5675
France,2001-01-01,786.539,231.4058,185.3186,267.826,6.804,95.1846
France,2002-01-01,800.987,239.3311,178.1055,278.1127,7.5468,97.8904
France,2003-01-01,815.469,244.8831,177.6455,290.1855,8.9359,93.8186
France,2004-01-01,855.607,258.8919,187.9567,299.102,10.6635,98.9925
France,2005-01-01,894.341,270.9405,198.8579,310.6986,9.6242,104.2199
France,2006-01-01,943.178,281.529,217.1415,327.2044,7.5837,109.7196
France,2007-01-01,981.352,291.8699,226.0171,339.5622,7.3827,116.52
France,2008-01-01,1010.53,295.2,235.552,349.0107,7.5121,123.2556
France,2009-01-01,979.773,290.8671,205.2234,352.6067,7.6099,123.4663
France,2010-01-01,1009.201,294.7851,222.0979,360.249,5.0915,126.9778
France,2011-01-01,1066.319,312.1211,239.7767,374.6411,8.9738,130.8065
France,2012-01-01,1100.966,321.2631,258.7105,385.6016,7.1726,128.2181
France,2013-01-01,1137.646,330.661,270.6396,397.3552,7.8803,131.1101
France,2014-01-01,1159.145,338.98,272.4581,407.2368,8.436,132.0342
France,2015-01-01,1182.327,349.757,278.5416,411.4915,10.014,132.5227
France,2016-01-01,1196.623,358.248,278.5872,416.5228,9.9705,133.2944
France,2017-01-01,1244.387,374.586,293.92380000000003,429.0751,12.5487,134.2533
France,2018-01-01,1273.016,389.537,311.4604,422.9873,13.6874,135.344
France,2019-01-01,1287.929,409.021,318.194,406.074,16.025,138.6152
France,2020-01-01,1223.273,390.305,306.198,390.712,9.044,127.0136
France,2021-01-01,1326.275,416.396,324.072,417.675,23.85,144.2818
France,2022-01-01,1424.97,441.198,359.122,442.264,28.076,154.3095
France,2023-01-01,1455.038,443.463,357.272,462.272,28.909,163.122
France,2024-01-01,1496.94,457.0638,366.0771,479.5087,26.79002,167.5001
France,2025-01-01,1559.014,475.1046,383.6715,499.3063,27.14582,173.7856
France,2026-01-01,1599.105,490.3355,397.9196,510.1599,24.16541,176.5243
Italy,1960-01-01,NA,NA,NA,NA,NA,NA
Italy,1961-01-01,NA,NA,NA,NA,NA,NA
Italy,1962-01-01,NA,NA,NA,NA,NA,NA
Italy,1963-01-01,NA,NA,NA,NA,NA,NA
Italy,1964-01-01,NA,NA,NA,NA,NA,NA
Italy,1965-01-01,NA,NA,NA,NA,NA,NA
Italy,1966-01-01,NA,NA,NA,NA,NA,NA
Italy,1967-01-01,NA,NA,NA,NA,NA,NA
Italy,1968-01-01,NA,NA,NA,NA,NA,NA
Italy,1969-01-01,NA,NA,NA,NA,NA,NA
Italy,1970-01-01,NA,NA,NA,NA,NA,NA
Italy,1971-01-01,NA,NA,NA,NA,NA,NA
Italy,1972-01-01,NA,NA,NA,NA,NA,NA
Italy,1973-01-01,NA,NA,NA,NA,NA,NA
Italy,1974-01-01,NA,NA,NA,NA,NA,NA
Italy,1975-01-01,NA,NA,NA,NA,NA,NA
Italy,1976-01-01,NA,NA,NA,NA,NA,NA
Italy,1977-01-01,NA,NA,NA,NA,NA,NA
Italy,1978-01-01,NA,NA,NA,NA,NA,NA
Italy,1979-01-01,NA,NA,NA,NA,NA,NA
Italy,1980-01-01,NA,NA,NA,NA,NA,NA
Italy,1981-01-01,NA,NA,NA,NA,NA,NA
Italy,1982-01-01,NA,NA,NA,NA,NA,NA
Italy,1983-01-01,NA,NA,NA,NA,NA,NA
Italy,1984-01-01,NA,NA,NA,NA,NA,NA
Italy,1985-01-01,NA,NA,NA,NA,NA,NA
Italy,1986-01-01,NA,NA,NA,NA,NA,NA
Italy,1987-01-01,NA,NA,NA,NA,NA,NA
Italy,1988-01-01,NA,NA,NA,NA,NA,NA
Italy,1989-01-01,NA,NA,NA,NA,NA,NA
Italy,1990-01-01,NA,NA,NA,NA,NA,NA
Italy,1991-01-01,NA,NA,NA,NA,NA,NA
Italy,1992-01-01,NA,NA,NA,NA,NA,NA
Italy,1993-01-01,NA,NA,NA,NA,NA,NA
Italy,1994-01-01,NA,NA,NA,NA,NA,NA
Italy,1995-01-01,438.289,115.728,137.036,138.62,7.924,38.981
Italy,1996-01-01,468.772,120.769,151.324,150.052,4.286,42.341
Italy,1997-01-01,507.513,131.211,165.771,157.428,10.109,42.994
Italy,1998-01-01,513.774,168.553,155.751,138.42,7.5,43.55
Italy,1999-01-01,533.453,170.78,168.082,142.783,5.625,46.183
Italy,2000-01-01,547.045,178.425,171.067,145.872,4.648,47.033
Italy,2001-01-01,575.153,182.701,183.261,154.011,3.317,51.863
Italy,2002-01-01,591.19,190.078,180.544,161.691,5.351,53.526
Italy,2003-01-01,612.124,190.737,178.472,168.733,22.258,51.924
Italy,2004-01-01,629.663,199.155,185.289,176.713,12.164,56.342
Italy,2005-01-01,643.925,208.059,191.001,182.056,6.38,56.429
Italy,2006-01-01,685.63,224.967,213.472,184.419,4.384,58.388
Italy,2007-01-01,734.222,232.258,233.507,203.167,4.538,60.752
Italy,2008-01-01,742.417,222.498,239.88,213.021,4.001,63.017
Italy,2009-01-01,728.627,214.317,222.527,212.155,16.181,63.447
Italy,2010-01-01,738.388,225.694,226.675,213.718,6.197,66.104
Italy,2011-01-01,754.137,233.151,226.997,216.407,10.68,66.902
Italy,2012-01-01,775.551,247.794,239.767,215.906,4.861,67.223
Italy,2013-01-01,778.629,242.256,241.037,215.394,9.202,70.74
Italy,2014-01-01,783.525,252.293,237.168,214.429,7.007,72.628
Italy,2015-01-01,794.792,250.287,242.566,219.171,9.544,73.224
Italy,2016-01-01,794.041,245.147,247.425,220.752,7.321,73.396
Italy,2017-01-01,807.248,250.821,250.161,225.992,7.245,73.029
Italy,2018-01-01,820.05,256.209,248.561,234.142,4.637,76.501
Italy,2019-01-01,847.437,261.488,258.205,242.02,4.742,80.982
Italy,2020-01-01,791.669,231.18,251.102,230.337,5.706,73.344
Italy,2021-01-01,869.213,262.1,268.362,247.577,11.149,80.025
Italy,2022-01-01,934.972,279.901,290.412,260.268,17.838,86.553
Italy,2023-01-01,992.119,290.724,320.796,269.464,23.07,88.065
Italy,2024-01-01,1021.87,300.9871,341.6308,281.1299,7.44928,90.6733
Italy,2025-01-01,1069.544,310.4707,344.2741,303.6391,13.94664,97.2131
Italy,2026-01-01,1100.602,319.5048,355.2773,313.2446,11.80358,100.7715
Spain,1960-01-01,NA,NA,NA,NA,NA,NA
Spain,1961-01-01,NA,NA,NA,NA,NA,NA
Spain,1962-01-01,NA,NA,NA,NA,NA,NA
Spain,1963-01-01,NA,NA,NA,NA,NA,NA
Spain,1964-01-01,NA,NA,NA,NA,NA,NA
Spain,1965-01-01,NA,NA,NA,NA,NA,NA
Spain,1966-01-01,NA,NA,NA,NA,NA,NA
Spain,1967-01-01,NA,NA,NA,NA,NA,NA
Spain,1968-01-01,NA,NA,NA,NA,NA,NA
Spain,1969-01-01,NA,NA,NA,NA,NA,NA
Spain,1970-01-01,NA,NA,NA,NA,NA,NA
Spain,1971-01-01,NA,NA,NA,NA,NA,NA
Spain,1972-01-01,NA,NA,NA,NA,NA,NA
Spain,1973-01-01,NA,NA,NA,NA,NA,NA
Spain,1974-01-01,NA,NA,NA,NA,NA,NA
Spain,1975-01-01,NA,NA,NA,NA,NA,NA
Spain,1976-01-01,NA,NA,NA,NA,NA,NA
Spain,1977-01-01,NA,NA,NA,NA,NA,NA
Spain,1978-01-01,NA,NA,NA,NA,NA,NA
Spain,1979-01-01,NA,NA,NA,NA,NA,NA
Spain,1980-01-01,NA,NA,NA,NA,NA,NA
Spain,1981-01-01,NA,NA,NA,NA,NA,NA
Spain,1982-01-01,NA,NA,NA,NA,NA,NA
Spain,1983-01-01,NA,NA,NA,NA,NA,NA
Spain,1984-01-01,NA,NA,NA,NA,NA,NA
Spain,1985-01-01,NA,NA,NA,NA,NA,NA
Spain,1986-01-01,NA,NA,NA,NA,NA,NA
Spain,1987-01-01,NA,NA,NA,NA,NA,NA
Spain,1988-01-01,NA,NA,NA,NA,NA,NA
Spain,1989-01-01,NA,NA,NA,NA,NA,NA
Spain,1990-01-01,NA,NA,NA,NA,NA,NA
Spain,1991-01-01,NA,NA,NA,NA,NA,NA
Spain,1992-01-01,NA,NA,NA,NA,NA,NA
Spain,1993-01-01,NA,NA,NA,NA,NA,NA
Spain,1994-01-01,NA,NA,NA,NA,NA,NA
Spain,1995-01-01,171.795,46.02,43.618,56.187,5.654,20.316
Spain,1996-01-01,180.897,49.23,46.093,58.634,5.985,20.955
Spain,1997-01-01,195.271,53.904,50.406,63.111,6.389,21.461
Spain,1998-01-01,213.003,61.496,54.869,67.929,6.773,21.936
Spain,1999-01-01,230.397,67.814,57.86,73.986,7.747,22.99
Spain,2000-01-01,245.747,72.939,62.882,80.509,6.735,22.682
Spain,2001-01-01,266.006,76.726,67.52,88.138,7.655,25.967
Spain,2002-01-01,287.171,82.033,75.736,94.039,9.297,26.066
Spain,2003-01-01,304.787,89.95,77.381,101.025,9.757,26.674
Spain,2004-01-01,332.725,100.46,86.08,108.469,10.532,27.184
Spain,2005-01-01,368.206,112.258,99.881,116.666,10.135,29.266
Spain,2006-01-01,407.079,122.204,114.702,126.296,9.977,33.9
Spain,2007-01-01,442.451,122.839,135,135.643,10.179,38.79
Spain,2008-01-01,409.082,104.356,113.916,140.997,8.994,40.819
Spain,2009-01-01,373.777,86.108,97.621,138.19,9.164,42.694
Spain,2010-01-01,391.624,105.981,97.247,136.975,9.176,42.245
Spain,2011-01-01,387.333,102.441,98.373,135.458,8.394,42.667
Spain,2012-01-01,390.842,105.324,102.973,129.823,9.554,43.168
Spain,2013-01-01,396.593,112.744,102.233,126.856,10.302,44.458
Spain,2014-01-01,405.125,118.365,104.395,128.966,10.207,43.192
Spain,2015-01-01,417.645,126.349,107.107,131.508,11.639,41.042
Spain,2016-01-01,425.316,128.812,110.002,135.573,9.047,41.882
Spain,2017-01-01,444.005,135.067,116.938,142.43,8.738,40.832
Spain,2018-01-01,472.25,141.184,127.284,149.45,11.701,42.631
Spain,2019-01-01,488.347,143.058,129.117,160.656,9.952,45.564
Spain,2020-01-01,468.267,126.756,125.348,162.174,11.46,42.529
Spain,2021-01-01,528.95,146.953,143.485,171.687,18.64,48.185
Spain,2022-01-01,574.012,160.429,164.77,180.086,16.603,52.124
Spain,2023-01-01,628.283,165.546,183.162,197.037,21.529,61.009
Spain,2024-01-01,674.8194,176.7488,197.4486,210.6326,25.38346,64.60598
Spain,2025-01-01,713.5183,186.9134,209.0981,222.6386,27.35571,67.51256
Spain,2026-01-01,743.6719,194.0772,216.4165,233.5479,29.60668,70.02361
Netherlands,1960-01-01,NA,NA,NA,NA,NA,NA
Netherlands,1961-01-01,NA,NA,NA,NA,NA,NA
Netherlands,1962-01-01,NA,NA,NA,NA,NA,NA
Netherlands,1963-01-01,NA,NA,NA,NA,NA,NA
Netherlands,1964-01-01,NA,NA,NA,NA,NA,NA
Netherlands,1965-01-01,NA,NA,NA,NA,NA,NA
Netherlands,1966-01-01,NA,NA,NA,NA,NA,NA
Netherlands,1967-01-01,NA,NA,NA,NA,NA,NA
Netherlands,1968-01-01,NA,NA,NA,NA,NA,NA
Netherlands,1969-01-01,NA,NA,NA,NA,NA,NA
Netherlands,1970-01-01,NA,NA,NA,NA,NA,NA
Netherlands,1971-01-01,NA,NA,NA,NA,NA,NA
Netherlands,1972-01-01,NA,NA,NA,NA,NA,NA
Netherlands,1973-01-01,NA,NA,NA,NA,NA,NA
Netherlands,1974-01-01,NA,NA,NA,NA,NA,NA
Netherlands,1975-01-01,NA,NA,NA,NA,NA,NA
Netherlands,1976-01-01,NA,NA,NA,NA,NA,NA
Netherlands,1977-01-01,NA,NA,NA,NA,NA,NA
Netherlands,1978-01-01,NA,NA,NA,NA,NA,NA
Netherlands,1979-01-01,NA,NA,NA,NA,NA,NA
Netherlands,1980-01-01,NA,NA,NA,NA,NA,NA
Netherlands,1981-01-01,NA,NA,NA,NA,NA,NA
Netherlands,1982-01-01,NA,NA,NA,NA,NA,NA
Netherlands,1983-01-01,NA,NA,NA,NA,NA,NA
Netherlands,1984-01-01,NA,NA,NA,NA,NA,NA
Netherlands,1985-01-01,NA,NA,NA,NA,NA,NA
Netherlands,1986-01-01,NA,NA,NA,NA,NA,NA
Netherlands,1987-01-01,NA,NA,NA,NA,NA,NA
Netherlands,1988-01-01,NA,NA,NA,NA,NA,NA
Netherlands,1989-01-01,NA,NA,NA,NA,NA,NA
Netherlands,1990-01-01,NA,NA,NA,NA,NA,NA
Netherlands,1991-01-01,NA,NA,NA,NA,NA,NA
Netherlands,1992-01-01,NA,NA,NA,NA,NA,NA
Netherlands,1993-01-01,NA,NA,NA,NA,NA,NA
Netherlands,1994-01-01,NA,NA,NA,NA,NA,NA
Netherlands,1995-01-01,152.021,34.343,37.474,53.855,1.206,25.143
Netherlands,1996-01-01,159.58,36.825,40.615,54.172,1.967,26.001
Netherlands,1997-01-01,165.801,39.442,41.469,57.016,1.385,26.489
Netherlands,1998-01-01,173.893,42.415,43.07,60.52,1.625,26.263
Netherlands,1999-01-01,187.21,47.381,45.492,66.234,1.712,26.391
Netherlands,2000-01-01,200.529,50.228,48.522,70.661,1.848,29.27
Netherlands,2001-01-01,210.599,56.641,49.493,69.502,1.895,33.068
Netherlands,2002-01-01,213.99,58.432,52.255,69.413,2.062,31.828
Netherlands,2003-01-01,219.143,60.002,48.776,74.864,1.989,33.512
Netherlands,2004-01-01,227.769,62.566,51.395,75.637,2.038,36.133
Netherlands,2005-01-01,237.32,65.808,55.677,76.714,2.222,36.899
Netherlands,2006-01-01,258.423,70.359,58.657,85.412,2.678,41.317
Netherlands,2007-01-01,267.848,72.54,65.128,85.988,2.264,41.928
Netherlands,2008-01-01,288.237,75.669,71.469,89.891,2.245,48.963
Netherlands,2009-01-01,273.028,71.63,65.605,87.417,2.253,46.123
Netherlands,2010-01-01,280.291,72.91,67.371,92.061,2.264,45.685
Netherlands,2011-01-01,284.421,72.544,70,93.512,2.031,46.334
Netherlands,2012-01-01,288.342,71.293,69.898,96.647,1.774,48.73
Netherlands,2013-01-01,297.383,74.309,69.817,100.17,2.193,50.894
Netherlands,2014-01-01,301.973,78.281,75.721,100.772,1.83,45.369
Netherlands,2015-01-01,303.955,78.938,81.497,99.778,2.173,41.569
Netherlands,2016-01-01,317.914,84.323,84.631,107.929,2.305,38.726
Netherlands,2017-01-01,330.943,87.829,93.613,108.866,2.44,38.195
Netherlands,2018-01-01,345.746,93.145,96.235,115.58,2.242,38.544
Netherlands,2019-01-01,364.103,99.891,104.786,118.959,2.285,38.182
Netherlands,2020-01-01,360.92,101.843,102.481,118.614,2.59,35.392
Netherlands,2021-01-01,389.572,110.269,115.508,121.366,3.128,39.301
Netherlands,2022-01-01,429.861,114.003,133.037,129.683,3.434,49.704
Netherlands,2023-01-01,457.397,118.832,156.259,134.641,3.654,44.011
Netherlands,2024-01-01,488.2404,126.021,169.541,142.7195,3.64332,46.31558
Netherlands,2025-01-01,504.2586,130.8193,170.6261,151.4253,3.779416,47.60848
Netherlands,2026-01-01,523.5806,136.3969,176.2567,158.2243,3.920705,48.78192
