Country,Year,GDP,GDP_r,GDPPOT,Deflator,pi,GDP_alt,Deflator_alt
Spain,1960,4.555,174.983,NA,2.6031100164015935,NA,NA,NA
Spain,1961,5.188,195.697,NA,2.6510370623974815,0.0182440173915438,NA,NA
Spain,1962,5.995,213.905,NA,2.8026460344545474,0.05561307549948136,NA,NA
Spain,1963,7.075,232.64,NA,3.0411795048143055,0.0816814519288982,NA,NA
Spain,1964,7.988,247.035,NA,3.2335499018357727,0.06133513937514068,NA,NA
Spain,1965,9.266,262.483,264.224,3.5301333800665184,0.08775508040539526,NA,NA
Spain,1966,10.749,281.502,280.394,3.8184453396423472,0.0785077056760004,NA,NA
Spain,1967,12.172,293.72,297.398,4.144082799945526,0.08183812481063168,NA,NA
Spain,1968,13.742,313.097,315.902,4.389055149043268,0.057432490474434994,NA,NA
Spain,1969,15.735,340.986,335.103,4.614558955499639,0.050102319868387646,NA,NA
Spain,1970,17.378,355.463,354.224,4.888835124893449,0.057737763558457944,NA,NA
Spain,1971,19.612,371.989,373.393,5.272198909107527,0.07549346649291588,NA,NA
Spain,1972,23.018,402.303,394.133,5.72155812907187,0.08179364265129885,NA,NA
Spain,1973,27.75,433.637,415.868,6.3993616780855875,0.11195707910745267,NA,NA
Spain,1974,33.984,458.001,437.028,7.420071135215863,0.14799039649729595,NA,NA
Spain,1975,39.9,460.484,454.79,8.664796170985312,0.15507975554507603,NA,NA
Spain,1976,48.016,475.697,471.108,10.0938202259001,0.1526549781287172,NA,NA
Spain,1977,60.925,489.202,485.623,12.453955625692455,0.21011491562381712,NA,NA
Spain,1978,74.571,496.357,497.189,15.023662404277564,0.1875881583973733,NA,NA
Spain,1979,87.232,496.566,507.603,17.5670505028536,0.1563985651131805,NA,NA
Spain,1980,100.229,503.024,516.742,19.925291834982026,0.12596485434533244,NA,NA
Spain,1981,112.457,502.352,522.883,22.386095805331717,0.11645017191331997,NA,NA
Spain,1982,129.325,508.613,528.875,25.42699459117246,0.12737134569806718,NA,NA
Spain,1983,147.256,517.622,537.857,28.448558987060057,0.11228611971656344,NA,NA
Spain,1984,166.168,526.853,544.505,31.539727400242572,0.10315042994111057,NA,NA
Spain,1985,184.64,539.083,555.116,34.250755449531894,0.08246068287341535,NA,NA
Spain,1986,211.386,556.625,571.15,37.976375477206375,0.10325564703819268,NA,NA
Spain,1987,236.373,587.501,587.909,40.2336336448789,0.05773903523090018,NA,NA
Spain,1988,263.159,617.429,609.461,42.62174274289028,0.05766121243998423,NA,NA
Spain,1989,294.89,647.236,632.763,45.561433542015585,0.06669708691498588,NA,NA
Spain,1990,328.459,671.722,655,48.89805604104079,0.07067603891899132,NA,NA
Spain,1991,360.184,688.807,677.587,52.290990074142684,0.06708644038437805,NA,NA
Spain,1992,387.927,695.214,699.531,55.79965305646895,0.06494356942887558,NA,NA
Spain,1993,401.342,688.044,714.499,58.330862561115275,0.04436367652126183,NA,NA
Spain,1994,426.852,704.44,732.632,60.59451479189142,0.038073045730056876,NA,NA
Spain,1995,460.259,723.865,751.298,63.58354112990682,0.04815027559600793,460.588,64.316465204477
Spain,1996,488.946,742.739,767.658,65.83012336769714,0.03472288592336259,489.203,66.5418735864147
Spain,1997,518.971,769.383,785.401,67.45288107483529,0.0243517604592407,519.268,68.1095012133212
Spain,1998,555.559,802.482,805.422,69.23008864996348,0.026006279230953666,555.993,69.8576046911476
Spain,1999,595.242,837.862,829.118,71.04296411580904,0.02584924721382098,595.723,71.6328533654172
Spain,2000,647.569,881.436,852.947,73.46750076012324,0.0335583194887743,647.851,74.0181362403964
Spain,2001,700.958,915.98,881.235,76.5254699884277,0.040780484539714834,700.993,77.0588852594629
Spain,2002,749.744,941.22,908.303,79.65661588151549,0.040101468376303906,749.552,80.2065758194081
Spain,2003,802.683,968.885,940.505,82.84605500136756,0.03925903176015666,802.266,83.3615015743506
Spain,2004,860.059,999.061,972.104,86.08673544458246,0.03837121310656677,859.437,86.5976926542821
Spain,2005,928.122,1034.54,1006.653,89.71349585322946,0.04126587350222799,927.357,90.1491448662867
Spain,2006,1004.976,1076.371,1041.866,93.36706395843069,0.03991743557628524,1003.823,93.7365655977463
Spain,2007,1077.541,1114.405,1081.123,96.69204642836311,0.03499250034464829,1075.539,96.939069108496
Spain,2008,1112.432,1122.954,1113.078,99.06300703323556,0.02422493326376074,1109.541,99.1244814648829
Spain,2009,1072.99,1080.64,1126.683,99.29208617115782,0.002309789338592161,1069.323,99.2669093409803
Spain,2010,1077.145,1081.657,1141.264,99.582862219724,0.002924212004793425,1072.709,99.4192635775358
Spain,2011,1068.69,1074.735,1149.144,99.43753576463035,-0.0014604179510753212,1063.763,99.3996388753623
Spain,2012,1035.964,1043.943,1146.354,99.23568623957438,-0.0020319758493014817,1031.104,99.2856235673781
Spain,2013,1025.652,1029.042,1140.967,99.67056738208937,0.0043727316515740355,1020.677,99.6805550732726
Spain,2014,1038.949,1044.689,1140.174,99.45055418406818,-0.002209843795829336,1032.608,99.4575470762849
Spain,2015,1087.112,1087.112,1142.33,100,0.005509608214263828,1078.092,100
Spain,2016,1122.967,1118.803,1145.828,100.37218348538572,0.003714925963709703,1114.42,100.322004956909
Spain,2017,1170.024,1151.204,1152.423,101.63481016396746,0.012500984235934709,1162.492,101.625489157988
Spain,2018,1212.276,1178.78,1160.759,102.8415819745839,0.011803668963904279,1203.859,102.891197947316
Spain,2019,1253.71,1201.898,1172.044,104.31084834153981,0.014185602391095564,1245.513,104.38048985086
Spain,2020,1129.214,1070.41,1175.731,105.49359591184685,0.011274881273553028,1119.01,105.567879135266
Spain,2021,1235.474,1141.947,1186.45,108.19013491869588,0.025239938935709638,1222.29,108.372104257967
Spain,2022,1373.629,1212.511,1208.026,113.2879619236444,0.04604272506641838,1346.377,112.861227073462
Spain,2023,1498.324,1244.954,1235.864,120.35175596849362,0.06048584181933414,NA,NA
Spain,2024,1589.85,1281.891,1265.806,124.02380545615812,0.03005477202672857,NA,NA
Spain,2025,1666.946,1311.965,1296.381,127.0572004588537,0.024163855709494975,NA,NA
Spain,2026,1735.332,1339.646,1326.044,129.5366089250444,0.019326153216971065,NA,NA
