Country,Year,0,0-4,0-14,0-19,0-24,1-4,5-14,15+,15-24,15-49,15-59,15-64,20+,20-64,20-69,25+,25-69,40+,50+,60+,65+,70+,80+,90+,100+
Germany,1956,46.209,53.127,58.073,63.43,70.253,6.919,4.946,723.141,12.18,72.537,166.631,234.442,717.784,229.085,320.293,710.961,313.47,689.476,650.604,556.51,488.699,397.491,154.063,12.233,0.069
Germany,1957,45.15,51.967,57.226,63.124,70.646,6.816,5.259,753.604,13.42,73.354,172.271,245.071,747.706,239.173,335.273,740.184,327.751,717.473,680.25,581.333,508.533,412.433,161.272,12.907,0.069
Germany,1958,44.324,50.723,55.295,60.641,67.457,6.399,4.572,748.434,12.162,67.957,165.097,237.986,743.088,232.64,325.281,736.272,318.465,714.091,680.477,583.337,510.448,417.807,166.236,13.607,0.073
Germany,1959,44.838,51.479,56.227,61.469,69.05,6.642,4.748,766.624,12.823,67.695,165.625,241.014,761.382,235.772,330.693,753.801,323.112,730.861,698.929,600.999,525.61,430.689,176.054,14.842,0.082
Germany,1960,44.292,50.561,55.061,59.8,67.214,6.268,4.5,810.335,12.153,66.946,166.33,247.569,805.596,242.83,342.833,798.182,335.419,775.023,743.389,644.005,562.766,462.763,194.587,17.567,0.102
Germany,1961,43.052,49.417,54.172,58.583,66.414,6.365,4.755,786.372,12.242,65.42,162.073,243.369,781.961,238.958,337.315,774.13,329.484,751.563,720.952,624.299,543.003,444.646,189.298,16.631,0.102
Germany,1962,39.242,45.243,49.974,53.943,61.302,6,4.731,820.733,11.328,63.535,160.43,245.471,816.764,241.502,344.02,809.405,336.661,786.775,757.198,660.303,575.262,472.744,205.144,18.984,0.122
Germany,1963,37.986,44.181,48.82,52.731,59.658,6.195,4.639,839.837,10.838,62.275,158.404,247.053,835.926,243.142,350.17,828.999,343.243,806.505,777.562,681.433,592.784,485.756,211.909,20.532,0.136
Germany,1964,35.043,40.588,45.442,49.172,56.079,5.546,4.854,819.999,10.637,61.471,154.748,243.446,816.269,239.716,347.029,809.362,340.122,786.09,758.528,665.251,576.553,469.24,203.2,20.469,0.141
Germany,1965,31.347,37.045,41.893,45.618,51.448,5.698,4.848,860.155,9.555,60.334,152.775,243.855,856.43,240.13,355.048,850.6,349.218,827.107,799.821,707.38,616.3,501.382,221.981,24.258,0.171
Germany,1966,30.652,36.235,41.278,45.506,51.013,5.584,5.043,866.279,9.735,62.644,150.655,241.198,862.051,236.97,354.747,856.544,349.24,832.171,803.635,715.624,625.081,507.304,226.086,25.547,0.191
Germany,1967,28.159,33.457,38.637,43.085,48.311,5.298,5.18,872.362,9.674,64.324,147.374,236.179,867.914,231.731,353.3,862.688,348.074,838.44,808.038,724.988,636.183,514.614,230.397,27.164,0.209
Germany,1968,26.153,31.299,36.636,41.236,46.212,5.146,5.337,936.452,9.576,66.057,146.492,238.454,931.852,233.854,364.045,926.876,359.069,903.298,870.395,789.96,697.998,567.807,258.194,31.855,0.248
Germany,1969,24.983,30.104,35.573,40.622,45.604,5.121,5.469,949.518,10.031,70.292,147.747,241.375,944.469,236.326,372.815,939.487,367.833,915.07,879.226,801.771,708.143,571.654,253.595,31.84,0.25
Germany,1970,22.972,27.618,33.063,38.29,43.844,4.644,5.445,942.698,10.781,71.742,145.442,234.95,937.471,229.723,363.541,931.917,357.987,907.042,870.956,797.256,707.748,573.93,254.796,32.503,0.267
Germany,1971,21.791,26.106,31.551,36.903,42.92,4.315,5.445,933.007,11.369,70.898,141.368,226.233,927.655,220.881,349.991,921.638,343.974,897.271,862.109,791.639,706.774,577.664,260.407,33.765,0.28
Germany,1972,18.167,21.888,27.265,32.816,39.072,3.721,5.377,937.241,11.807,71.119,139.826,222.197,931.69,216.646,344.741,925.434,338.485,900.992,866.122,797.415,715.044,586.949,261.857,34.807,0.309
Germany,1973,16.718,20.041,25.162,30.318,36.264,3.322,5.121,937.467,11.102,70.022,135.23,214.983,932.311,209.827,335.094,926.365,329.148,902.44,867.445,802.237,722.484,597.217,267.3,35.981,0.344
Germany,1974,15.898,18.789,23.351,28.346,34.017,2.891,4.562,933.569,10.666,69.146,131.558,207.612,928.574,202.617,326.259,922.903,320.588,899.427,864.423,802.011,725.957,602.315,269.788,36.658,0.376
Germany,1975,14.567,17.356,21.96,27.656,33.636,2.789,4.604,968.795,11.676,71.894,134.807,209.062,963.099,203.366,327.399,957.119,321.419,933.559,896.901,833.988,759.733,635.7,285.034,39.222,0.422
Germany,1976,13.254,15.612,19.931,25.632,31.622,2.359,4.319,948.269,11.691,71.689,135.467,202.058,942.568,196.357,314.749,936.578,308.759,913.415,876.58,812.802,746.211,627.819,283.467,40.142,0.458
Germany,1977,11.879,14.035,18.057,23.829,29.949,2.156,4.022,913.848,11.892,70.487,136.082,193.637,908.076,187.865,298.203,901.956,292.083,879.548,843.361,777.766,720.211,609.873,275.816,39.373,0.481
Germany,1978,11.346,13.455,17.241,23.001,29.172,2.109,3.786,939.084,11.931,71.723,141.996,192.989,933.324,187.229,296.202,927.153,290.031,904.878,867.361,797.088,746.095,637.122,292.061,42.569,0.544
Germany,1979,10.886,12.912,16.305,21.872,27.998,2.027,3.393,928.716,11.693,69.597,143.746,187.687,923.149,182.12,287.056,917.023,280.93,896.077,859.119,784.97,741.029,636.093,295.267,43.095,0.571
Germany,1980,10.896,12.904,15.999,21.398,27.306,2.008,3.095,937.175,11.307,68.415,142.949,186.248,931.776,180.849,281.064,925.868,275.156,905.912,868.76,794.226,750.927,650.712,307.262,45.196,0.626
Germany,1981,10.093,12.015,14.831,20.291,26.078,1.922,2.816,940.777,11.247,68.241,141.453,188.583,935.317,183.123,274.165,929.53,268.378,910.114,872.536,799.324,752.194,661.152,319.986,48.286,0.693
Germany,1982,9.5,11.408,13.908,19.089,24.955,1.908,2.5,931.211,11.047,67.333,139.444,191.712,926.03,186.531,267.094,920.164,261.228,901.203,863.878,791.767,739.499,658.936,325.689,48.705,0.715
Germany,1983,8.428,10.238,12.534,17.451,23.289,1.81,2.296,929.668,10.755,65.565,137.252,194.88,924.751,189.963,259.172,918.913,253.334,900.704,864.103,792.416,734.788,665.579,336.66,51.485,0.777
Germany,1984,7.893,9.537,11.516,15.774,21.263,1.643,1.979,907.329,9.747,62.935,133.773,194.631,903.071,190.373,249.529,897.582,244.04,880.144,844.394,773.556,712.698,653.542,337.18,51.756,0.795
Germany,1985,7.39,9.021,10.913,14.646,19.818,1.632,1.892,920.752,8.905,61.165,133.291,192.8,917.019,189.067,247.49,911.847,242.318,894.613,859.587,787.461,727.952,669.529,356.744,56.446,0.895
Germany,1986,7.529,9.07,10.865,14.333,19.358,1.541,1.795,916.627,8.493,59.675,131.971,189.571,913.159,186.103,249.681,908.134,244.656,890.58,856.952,784.656,727.056,663.478,364.721,59.11,0.97
Germany,1987,7.338,8.732,10.358,13.535,18.412,1.394,1.626,891.658,8.054,58.035,130.64,186.548,888.481,183.371,253.019,883.604,248.142,865.767,833.623,761.018,705.11,635.462,361.996,60.123,1.024
Germany,1988,6.846,8.349,10.072,12.871,17.728,1.503,1.723,891.92,7.656,57.961,131.316,187.861,889.121,185.062,262.442,884.264,257.585,865.875,833.959,760.604,704.059,626.679,370.328,63.218,1.107
Germany,1989,6.522,7.867,9.418,12.037,16.63,1.345,1.551,895.423,7.212,56.701,130.343,188.489,892.804,185.87,268.281,888.211,263.688,869.343,838.722,765.08,706.934,624.523,384.664,69.048,1.261
Germany,1990,6.403,7.899,9.682,12.255,17.113,1.495,1.783,913.654,7.431,58.351,134.201,195.188,911.081,192.615,274.738,906.223,269.88,885.577,855.303,779.453,718.466,636.343,400.456,75.075,1.404
Germany,1991,5.485,6.942,8.544,11.082,15.785,1.457,1.602,904.46,7.241,58.808,135.328,197.3,901.922,194.762,273.971,897.219,269.268,875.424,845.652,769.132,707.16,627.951,400.169,76.698,1.46
Germany,1992,4.954,6.213,7.723,10.002,14.381,1.26,1.51,880.278,6.658,56.929,133.066,193.527,877.999,191.248,267.277,873.62,262.898,852.142,823.349,747.212,686.751,610.722,394.395,79.633,1.549
Germany,1993,4.651,5.855,7.395,9.673,13.662,1.204,1.54,892.843,6.267,56.426,133.498,193.047,890.565,190.769,268.476,886.576,264.487,865.342,836.417,759.345,699.796,622.089,409.247,86.224,1.72
Germany,1994,4.299,5.461,6.913,9.267,12.913,1.163,1.452,881.109,6,55.704,132.122,189.532,878.755,187.178,266.236,875.109,262.59,854.005,825.405,748.987,691.577,612.519,410.541,89.035,1.824
Germany,1995,4.104,5.134,6.553,8.94,12.377,1.03,1.419,881.659,5.824,55.288,129.356,186.556,879.272,184.169,265.241,875.835,261.804,855.231,826.371,752.303,695.103,614.031,413.408,94.035,1.982
Germany,1996,4.077,4.957,6.245,8.562,11.785,0.879,1.288,881.408,5.54,55.02,126.073,183.632,879.091,181.315,262.517,875.868,259.294,855.889,826.388,755.335,697.776,616.574,410.413,99.623,2.155
Germany,1997,3.971,4.891,6.125,8.501,11.42,0.92,1.234,858.583,5.295,53.629,120.844,178.217,856.207,175.841,254.198,853.288,251.279,834.544,804.954,737.739,680.366,602.009,390.296,102.054,2.279
Germany,1998,3.716,4.578,5.766,8.006,10.863,0.862,1.188,850.256,5.097,51.149,114.512,172.733,848.016,170.493,245.249,845.159,242.392,828.202,799.107,735.744,677.523,602.767,380.24,107.618,2.447
Germany,1999,3.457,4.26,5.479,7.742,10.58,0.803,1.219,844.034,5.101,50.263,110.665,169.739,841.771,167.476,239.603,838.933,236.765,822.608,793.771,733.369,674.295,602.168,372.262,113.357,2.664
Germany,2000,3.341,4.112,5.199,7.297,10.156,0.772,1.087,836.895,4.957,49.638,107.628,167.099,834.797,165.001,236.344,831.938,233.485,816.291,787.257,729.267,669.796,598.453,372.157,116.748,2.786
Germany,2001,3.112,3.919,5.013,6.997,9.695,0.808,1.094,826.79,4.682,47.743,103.098,161.876,824.806,159.892,230.326,822.108,227.628,807.599,779.047,723.692,664.914,594.48,374.29,121.405,3.103
Germany,2002,3.014,3.745,4.722,6.699,9.383,0.73,0.977,840.358,4.661,47.332,101.897,159.587,838.381,157.61,230.28,835.697,227.596,822.039,793.026,738.461,680.771,608.101,389.115,129.558,3.461
Germany,2003,2.983,3.67,4.738,6.58,9.142,0.687,1.068,853.431,4.404,46.555,100.879,156.409,851.589,154.567,230.442,849.027,227.88,835.745,806.876,752.552,697.022,621.147,401.257,137.564,3.762
Germany,2004,2.946,3.58,4.426,6.157,8.564,0.634,0.846,818.858,4.138,44.241,96.789,148.501,817.127,146.77,222.458,814.72,220.051,802.692,774.617,722.069,670.357,594.669,383.597,134.44,3.935
Germany,2005,2.685,3.301,4.245,5.784,7.98,0.616,0.944,830.284,3.735,42.72,96.55,144.325,828.745,142.786,219.027,826.549,216.831,815.354,787.564,733.734,685.959,609.718,396.87,138.588,4.197
Germany,2006,2.629,3.171,3.964,5.482,7.574,0.542,0.793,821.878,3.61,41.055,95.658,138.124,820.36,136.606,211.242,818.268,209.15,807.917,780.823,726.22,683.754,609.118,398.021,131.032,4.48
Germany,2007,2.657,3.206,3.953,5.37,7.41,0.549,0.747,828.333,3.457,39.754,95.431,135.728,826.916,134.311,208.547,824.876,206.507,815.038,788.579,732.902,692.605,618.369,406.719,124.971,4.915
Germany,2008,2.371,2.907,3.643,4.969,6.891,0.537,0.736,846.423,3.248,38.685,94.988,135.219,845.097,133.893,205.591,843.175,203.669,833.805,807.738,751.435,711.204,639.506,425.201,121.498,5.452
Germany,2009,2.303,2.832,3.565,4.812,6.706,0.531,0.733,857.143,3.141,37.779,94.93,134.202,855.896,132.955,202.043,854.002,200.149,844.919,819.364,762.213,722.941,653.853,438.302,117.353,5.83
Germany,2010,2.366,2.861,3.543,4.692,6.598,0.494,0.682,858.33,3.055,36.305,93.275,133.856,857.181,132.707,195.793,855.275,193.887,846.445,822.025,765.055,724.474,661.388,443.716,123.818,6.137
Germany,2011,2.411,2.898,3.605,4.653,6.631,0.487,0.707,851.641,3.026,34.488,91.505,134.373,850.593,133.325,190.176,848.615,188.198,840.374,817.153,760.136,717.268,660.417,444.133,130.556,6.333
Germany,2012,2.245,2.68,3.3,4.328,6.075,0.435,0.62,869.107,2.775,32.719,89.218,133.578,868.079,132.55,186.112,866.332,184.365,858.537,836.388,779.889,735.529,681.967,462.046,143.133,6.777
Germany,2013,2.246,2.681,3.298,4.282,5.813,0.436,0.617,896.524,2.515,31.961,90.332,136.499,895.54,135.515,190.258,894.009,188.727,885.994,864.563,806.192,760.025,705.282,477.273,152.862,7.195
Germany,2014,2.305,2.71,3.273,4.2,5.696,0.405,0.563,873.051,2.423,30.184,87.615,133.578,872.124,132.651,184.988,870.628,183.492,862.797,842.867,785.436,739.473,687.136,464.684,154.048,7.382
Germany,2015,2.401,2.858,3.426,4.391,5.89,0.456,0.568,928.194,2.464,30.363,89.628,137.494,927.229,136.529,193.589,925.73,192.09,917.342,897.831,838.566,790.7,733.64,505.159,169.73,7.311
Germany,2016,2.753,3.212,3.859,4.834,6.271,0.458,0.647,912.9,2.412,29.488,88.706,136.289,911.925,135.314,196.094,910.488,194.657,902.142,883.412,824.194,776.611,715.831,497.505,167.549,6.291
Germany,2017,2.54,2.982,3.551,4.455,5.862,0.443,0.569,934.953,2.311,27.784,85.911,133.77,934.049,132.866,195.95,932.642,194.543,924.342,907.169,849.042,801.183,738.099,522.566,180.321,5.739
Germany,2018,2.502,2.995,3.605,4.547,5.966,0.492,0.61,957.879,2.361,27.391,86.65,136.458,956.937,135.516,201.287,955.518,199.868,947.203,930.488,871.229,821.421,755.65,541.841,188.452,5.363
Germany,2019,2.489,2.955,3.562,4.437,5.782,0.467,0.607,943.079,2.22,26.23,83.395,132.57,942.204,131.695,197.396,940.859,196.051,932.561,916.849,859.684,810.509,744.808,540.707,188.096,5.501
Germany,2020,2.376,2.783,3.309,4.114,5.507,0.407,0.526,987.539,2.198,26.18,83.717,134.878,986.734,134.073,201.804,985.341,200.411,976.984,961.359,903.822,852.661,784.93,581.699,199.298,6.486
Germany,2021,2.401,2.827,3.406,4.294,5.652,0.425,0.579,953.585,2.246,26.952,86.58,141.618,952.697,140.73,212.984,951.339,211.626,942.833,926.633,867.005,811.967,739.713,533.193,161.568,5.968
Germany,2022,2.31,2.938,3.675,4.494,5.753,0.628,0.737,1079.085,2.078,26.845,86.8,144.81,1078.266,143.991,216.493,1077.007,215.234,1068.071,1052.24,992.285,934.275,861.773,662.232,226.575,10.244
Germany,2023,2.144,2.563,3.143,3.858,4.944,0.418,0.58,1030.996,1.801,24.044,78.932,134.575,1030.281,133.86,202.944,1029.195,201.858,1021.312,1006.952,952.064,896.421,827.337,638.674,217.585,9.776
Netherlands,1950,5.733,7.68,8.634,9.192,9.974,1.947,0.954,67.199,1.34,7.902,15.347,21.216,66.641,20.658,28.785,65.859,28.003,63.06,59.297,51.852,45.983,37.856,16.211,1.798,0.021
Netherlands,1951,5.8,7.702,8.776,9.262,9.999,1.902,1.074,68.704,1.223,7.956,15.551,21.405,68.218,20.919,29.091,67.481,28.354,64.64,60.748,53.153,47.299,39.127,16.975,1.929,0.021
Netherlands,1952,5.379,7.023,8.058,8.504,9.134,1.645,1.035,68.293,1.076,7.465,15.182,21.057,67.847,20.611,28.747,67.217,28.117,64.562,60.828,53.111,47.236,39.1,16.985,1.992,0.022
Netherlands,1953,5.112,6.839,8.202,8.778,9.471,1.727,1.363,72.642,1.269,8.019,16.115,22.26,72.066,21.684,30.087,71.373,29.394,68.596,64.623,56.527,50.382,41.979,18.33,2.219,0.025
Netherlands,1954,4.936,6.348,7.328,7.748,8.284,1.412,0.98,72.246,0.956,7.167,15.386,21.673,71.826,21.253,29.775,71.29,29.239,68.807,65.079,56.86,50.573,42.051,18.831,2.227,0.024
Netherlands,1955,4.776,6.069,7.104,7.55,8.123,1.293,1.035,74.508,1.019,7.177,15.243,21.624,74.062,21.178,29.742,73.489,29.169,71.121,67.331,59.265,52.884,44.32,20.133,2.574,0.029
Netherlands,1956,4.476,5.738,6.734,7.172,7.743,1.262,0.996,78.041,1.009,7.053,15.208,22.004,77.603,21.566,30.338,77.032,29.767,74.687,70.988,62.833,56.037,47.265,21.914,2.85,0.03
Netherlands,1957,4.165,5.445,6.507,7.004,7.6,1.279,1.062,76.39,1.093,7.156,15.241,21.885,75.893,21.388,30.161,75.297,29.565,72.953,69.234,61.149,54.505,45.732,21.085,2.816,0.03
Netherlands,1958,4.213,5.489,6.425,6.921,7.486,1.275,0.936,77.908,1.061,6.933,15.169,21.943,77.412,21.447,30.223,76.847,29.658,74.581,70.975,62.739,55.965,47.189,22.216,2.911,0.031
Netherlands,1959,4.185,5.568,6.675,7.197,7.743,1.383,1.107,79.234,1.068,7.082,15.53,22.453,78.712,21.931,30.869,78.166,30.323,75.761,72.152,63.704,56.781,47.843,22.725,3.07,0.034
Netherlands,1960,4.045,5.252,6.192,6.658,7.246,1.207,0.94,81.498,1.054,6.911,15.699,22.67,81.032,22.204,31.479,80.444,30.891,78.19,74.587,65.799,58.828,49.553,23.939,3.259,0.038
Netherlands,1961,4.117,5.18,6.141,6.658,7.237,1.063,0.961,82.108,1.096,7.034,15.847,22.973,81.591,22.456,32.075,81.012,31.496,78.772,75.074,66.261,59.135,49.516,23.863,3.25,0.04
Netherlands,1962,4.029,5.17,6.122,6.689,7.285,1.142,0.952,87.671,1.163,7.282,16.407,24.05,87.104,23.483,33.665,86.508,33.069,84.107,80.389,71.264,63.621,53.439,26.429,3.712,0.047
Netherlands,1963,3.814,4.865,5.834,6.413,6.993,1.051,0.969,89.784,1.159,7.293,16.471,24.145,89.205,23.566,34.179,88.625,33.599,86.338,82.491,73.313,65.639,55.026,26.96,3.81,0.049
Netherlands,1964,3.601,4.657,5.665,6.343,6.97,1.055,1.008,87.681,1.305,7.494,16.76,24.702,87.003,24.024,34.584,86.376,33.957,84.079,80.187,70.921,62.979,52.419,25.117,3.616,0.048
Netherlands,1965,3.414,4.399,5.32,6.012,6.703,0.985,0.921,92.602,1.383,7.595,17.203,25.36,91.91,24.668,35.523,91.219,34.832,88.946,85.007,75.399,67.242,56.387,27.514,4.133,0.057
Netherlands,1966,3.389,4.413,5.382,6.157,6.858,1.025,0.969,95.042,1.476,7.78,17.543,25.859,94.267,25.084,35.964,93.566,35.263,91.261,87.262,77.499,69.183,58.303,28.818,4.488,0.062
Netherlands,1967,3.097,4.068,5.059,5.823,6.595,0.971,0.991,94.711,1.536,8.033,17.623,26.128,93.947,25.364,36.433,93.175,35.661,90.782,86.678,77.088,68.583,57.514,28.079,4.472,0.062
Netherlands,1968,3.108,4.051,5.02,5.785,6.597,0.944,0.969,99.933,1.577,8.207,17.885,26.43,99.168,25.665,37.1,98.356,36.288,95.946,91.726,82.048,73.503,62.068,31.295,5.134,0.074
Netherlands,1969,3.213,4.165,5.104,5.847,6.699,0.951,0.939,102.532,1.595,8.36,18.197,27.227,101.789,26.484,38.441,100.937,37.589,98.528,94.172,84.335,75.305,63.348,31.601,5.315,0.081
Netherlands,1970,2.884,3.769,4.739,5.555,6.495,0.887,0.97,104.792,1.756,8.482,18.62,27.782,103.976,26.966,39.231,103.036,38.291,100.625,96.31,86.172,77.01,64.745,32.458,5.43,0.085
Netherlands,1971,2.617,3.493,4.409,5.216,6.065,0.876,0.916,105.674,1.656,8.339,18.381,27.231,104.867,26.424,38.682,104.018,37.833,101.613,97.335,87.293,78.443,66.185,33.527,5.718,0.091
Netherlands,1972,2.376,3.192,4.129,4.969,5.826,0.816,0.937,109.314,1.697,8.626,18.811,27.82,108.474,26.98,39.444,107.617,38.587,105.067,100.688,90.503,81.494,69.03,34.999,6.061,0.099
Netherlands,1973,2.112,2.869,3.743,4.552,5.456,0.758,0.874,106.842,1.713,8.64,18.523,27.197,106.033,26.388,38.688,105.129,37.784,102.52,98.202,88.319,79.645,67.345,34.504,6.241,0.109
Netherlands,1974,2.014,2.718,3.526,4.365,5.139,0.705,0.808,105.687,1.613,8.164,17.916,26.422,104.848,25.583,37.952,104.074,37.178,101.685,97.523,87.771,79.265,66.896,34.291,6.308,0.119
Netherlands,1975,1.782,2.416,3.188,3.87,4.59,0.633,0.772,110.421,1.402,7.984,17.966,26.822,109.739,26.14,38.741,109.019,38.021,106.563,102.437,92.455,83.599,70.998,36.826,6.791,0.129
Netherlands,1976,1.833,2.372,3.139,3.849,4.638,0.539,0.767,111.32,1.499,8.171,18,26.832,110.61,26.122,38.761,109.821,37.972,107.287,103.149,93.32,84.488,71.849,37.313,7.103,0.143
Netherlands,1977,1.577,2.06,2.798,3.551,4.357,0.483,0.738,107.284,1.559,8.29,18.055,26.533,106.531,25.78,37.96,105.725,37.154,103.102,98.994,89.229,80.751,68.571,35.275,6.776,0.14
Netherlands,1978,1.607,2.132,2.865,3.619,4.426,0.525,0.733,111.53,1.561,8.27,18.061,26.467,110.776,25.713,37.902,109.969,37.095,107.384,103.26,93.469,85.063,72.874,38.264,7.622,0.167
Netherlands,1979,1.47,1.916,2.548,3.236,3.95,0.447,0.632,110.101,1.402,7.93,17.75,25.989,109.413,25.301,37.179,108.699,36.465,106.124,102.171,92.351,84.112,72.234,37.935,7.744,0.174
Netherlands,1980,1.57,1.937,2.51,3.162,3.982,0.368,0.573,111.77,1.472,7.986,17.698,25.874,111.118,25.222,37.085,110.298,36.265,107.658,103.784,94.072,85.896,74.033,39.242,7.943,0.186
Netherlands,1981,1.455,1.856,2.392,2.994,3.725,0.4,0.536,113.135,1.333,7.67,17.346,25.55,112.533,24.948,36.903,111.802,36.172,109.155,105.465,95.789,87.585,75.63,40.795,8.522,0.207
Netherlands,1982,1.406,1.781,2.307,2.933,3.627,0.376,0.526,115.041,1.32,7.845,17.449,25.957,114.415,25.331,37.193,113.721,36.499,111.029,107.196,97.592,89.084,77.222,42.341,9.096,0.232
Netherlands,1983,1.43,1.772,2.267,2.832,3.575,0.343,0.495,115.622,1.308,7.718,17.254,25.674,115.057,25.109,36.674,114.314,35.931,111.63,107.904,98.368,89.948,78.383,43.454,9.587,0.257
Netherlands,1984,1.462,1.783,2.231,2.757,3.439,0.321,0.448,117.658,1.208,7.699,17.109,25.821,117.132,25.295,36.785,116.45,36.103,113.661,109.959,100.549,91.837,80.347,44.824,10.031,0.273
Netherlands,1985,1.452,1.745,2.096,2.629,3.339,0.293,0.351,120.672,1.243,7.679,17.189,26.053,120.139,25.52,37.102,119.429,36.392,116.681,112.993,103.483,94.619,83.037,47.051,10.68,0.291
Netherlands,1986,1.45,1.772,2.146,2.63,3.342,0.322,0.374,123.292,1.196,8.019,17.581,26.355,122.808,25.871,37.812,122.096,37.1,119.247,115.273,105.711,96.937,84.996,48.915,11.387,0.325
Netherlands,1987,1.43,1.745,2.096,2.603,3.304,0.315,0.351,120.193,1.208,7.902,17.162,25.617,119.686,25.11,36.996,118.985,36.295,116.328,112.291,103.031,94.576,82.69,47.756,11.428,0.343
Netherlands,1988,1.289,1.579,1.915,2.377,3.035,0.29,0.336,122.283,1.12,7.894,16.729,25.099,121.821,24.637,36.783,121.163,36.125,118.434,114.389,105.554,97.184,85.038,50.027,12.101,0.375
Netherlands,1989,1.316,1.605,1.942,2.413,3.131,0.289,0.337,127.019,1.189,8.111,17.354,25.824,126.548,25.353,37.614,125.83,36.896,123.111,118.908,109.665,101.195,88.934,53.158,13.305,0.419
Netherlands,1990,1.437,1.751,2.113,2.544,3.167,0.314,0.362,126.799,1.054,8.19,17.04,25.099,126.368,24.668,37.148,125.745,36.525,122.921,118.609,109.759,101.7,89.22,53.735,13.285,0.42
Netherlands,1991,1.306,1.615,1.927,2.353,2.981,0.31,0.312,127.993,1.054,8.352,17.058,25.403,127.567,24.977,37.189,126.939,36.561,124.022,119.641,110.935,102.59,90.378,54.464,13.683,0.444
Netherlands,1992,1.246,1.523,1.856,2.234,2.842,0.277,0.333,128.079,0.986,8.579,17.136,25.367,127.701,24.989,36.908,127.093,36.3,124.135,119.5,110.943,102.712,90.793,54.938,14.127,0.469
Netherlands,1993,1.248,1.512,1.847,2.229,2.841,0.264,0.335,136.038,0.994,8.824,17.698,26.101,135.656,25.719,37.951,135.044,37.339,131.994,127.214,118.34,109.937,97.705,60.28,15.949,0.529
Netherlands,1994,1.115,1.368,1.662,2.006,2.595,0.253,0.294,131.88,0.933,8.726,17.448,25.681,131.536,25.337,37.054,130.947,36.465,128.008,123.154,114.432,106.199,94.482,58.063,15.307,0.508
Netherlands,1995,1.045,1.312,1.628,1.99,2.546,0.268,0.316,134.045,0.918,8.763,17.484,25.527,133.683,25.165,37.145,133.127,36.589,130.182,125.282,116.561,108.518,96.538,59.676,15.72,0.514
Netherlands,1996,1.102,1.354,1.636,1.987,2.503,0.251,0.282,136.204,0.867,8.774,17.784,25.677,135.853,25.326,37.306,135.337,36.79,132.438,127.43,118.42,110.527,98.547,60.808,16.278,0.534
