Country,Year,0,0-4,0-14,0-19,0-24,1-4,5-14,15+,15-24,15-49,15-59,15-64,20+,20-64,20-69,25+,25-69,40+,50+,60+,65+,70+,80+,90+,100+
Netherlands,1997,0.976,1.202,1.481,1.801,2.284,0.227,0.279,134.501,0.803,8.367,17.622,25.236,134.181,24.916,36.556,133.698,36.073,130.861,126.134,116.879,109.265,97.625,60.682,16.541,0.549
Netherlands,1998,1.063,1.274,1.533,1.867,2.322,0.212,0.259,135.978,0.789,8.141,17.671,25.332,135.644,24.998,36.756,135.189,36.301,132.572,127.837,118.307,110.646,98.888,61.628,17.085,0.552
Netherlands,1999,1.055,1.278,1.568,1.904,2.361,0.222,0.29,139.04,0.793,8.396,18.273,25.893,138.704,25.557,37.112,138.247,36.655,135.474,130.644,120.767,113.147,101.592,63.335,18.146,0.591
Netherlands,2000,1.073,1.297,1.563,1.93,2.407,0.225,0.266,139.046,0.844,8.338,18.485,25.957,138.679,25.59,36.803,138.202,36.326,135.642,130.708,120.561,113.089,101.876,63.785,18.003,0.579
Netherlands,2001,1.083,1.297,1.581,1.907,2.335,0.214,0.284,138.801,0.754,8.123,18.496,25.834,138.475,25.508,36.408,138.047,35.98,135.461,130.678,120.305,112.967,102.067,64.312,18.367,0.608
Netherlands,2002,1.017,1.24,1.499,1.855,2.283,0.222,0.259,141.064,0.784,8.119,18.611,26.23,140.708,25.874,36.581,140.28,36.153,137.731,132.945,122.453,114.834,104.127,66.429,19.126,0.641
Netherlands,2003,0.955,1.155,1.459,1.772,2.16,0.2,0.304,140.435,0.701,7.955,18.757,26.228,140.122,25.915,36.312,139.734,35.924,137.36,132.48,121.678,114.207,103.81,67.213,19.397,0.644
Netherlands,2004,0.849,1.042,1.262,1.547,1.915,0.194,0.22,135.269,0.653,7.486,18.193,25.608,134.984,25.323,35.421,134.616,35.053,132.419,127.783,117.076,109.661,99.563,64.786,18.623,0.626
Netherlands,2005,0.921,1.119,1.343,1.599,1.961,0.198,0.224,135.134,0.618,7.139,17.388,24.854,134.878,24.598,34.422,134.516,34.06,132.436,127.995,117.746,110.28,100.456,66.042,19.402,0.673
Netherlands,2006,0.825,0.995,1.216,1.452,1.788,0.17,0.221,134.213,0.572,6.739,16.919,24.558,133.977,24.322,33.926,133.641,33.59,131.7,127.474,117.294,109.655,100.051,66.681,19.731,0.7
Netherlands,2007,0.737,0.884,1.086,1.344,1.709,0.148,0.202,131.895,0.623,6.463,16.223,24.17,131.637,23.912,33.557,131.272,33.192,129.446,125.432,115.672,107.725,98.08,65.691,19.33,0.698
Netherlands,2008,0.705,0.855,1.037,1.264,1.611,0.151,0.182,134.058,0.574,6.488,16.232,24.69,133.831,24.463,34.065,133.484,33.718,131.705,127.57,117.826,109.368,99.766,67.948,20.417,0.772
Netherlands,2009,0.713,0.851,1.043,1.284,1.6,0.138,0.192,133.144,0.557,6.208,15.707,24.362,132.903,24.121,33.844,132.587,33.528,130.933,126.936,117.437,108.782,99.059,67.707,20.171,0.785
Netherlands,2010,0.7,0.837,1.013,1.227,1.542,0.136,0.176,135.015,0.529,5.951,15.499,24.231,134.801,24.017,34.161,134.486,33.846,132.911,129.064,119.516,110.784,100.64,69.232,21.292,0.837
Netherlands,2011,0.648,0.753,0.932,1.152,1.483,0.105,0.179,134.729,0.551,5.995,15.436,23.853,134.509,23.633,33.877,134.178,33.546,132.607,128.734,119.293,110.876,100.632,69.91,21.917,0.846
Netherlands,2012,0.649,0.777,0.975,1.179,1.512,0.127,0.198,139.742,0.537,5.785,15.278,23.646,139.538,23.442,34.534,139.205,34.201,137.716,133.957,124.464,116.096,105.004,73.876,24.366,0.931
Netherlands,2013,0.646,0.741,0.901,1.12,1.418,0.095,0.16,140.116,0.517,5.458,14.844,23.003,139.897,22.784,34.495,139.599,34.197,138.157,134.658,125.272,117.113,105.402,74.654,25.022,0.968
Netherlands,2014,0.64,0.741,0.918,1.149,1.419,0.101,0.177,138.31,0.501,5.369,14.462,22.335,138.079,22.104,33.724,137.809,33.454,136.372,132.941,123.848,115.975,104.355,73.926,25.713,1.03
Netherlands,2015,0.562,0.66,0.806,0.993,1.272,0.099,0.146,146.324,0.466,5.177,14.339,22.397,146.137,22.21,34.58,145.858,34.301,144.417,141.147,131.985,123.927,111.557,79.35,28.027,1.098
Netherlands,2016,0.601,0.706,0.842,1.027,1.346,0.105,0.136,148.132,0.504,5.144,14.48,22.542,147.947,22.357,34.718,147.628,34.399,146.158,142.988,133.652,125.59,113.229,80.389,28.689,1.117
Netherlands,2017,0.61,0.698,0.877,1.109,1.417,0.087,0.179,149.315,0.54,5.077,13.963,21.958,149.083,21.726,33.233,148.775,32.925,147.326,144.238,135.352,127.357,115.85,82.081,29.678,1.16
Netherlands,2018,0.585,0.68,0.816,1.029,1.322,0.096,0.136,152.672,0.506,4.883,13.857,21.963,152.459,21.75,33.169,152.166,32.876,150.683,147.789,138.815,130.709,119.29,83.763,30.595,1.158
Netherlands,2019,0.624,0.724,0.84,1.056,1.388,0.099,0.116,151.137,0.548,4.812,13.444,21.231,150.921,21.015,32.153,150.589,31.821,149.115,146.325,137.693,129.906,118.768,82.93,30.27,1.144
Netherlands,2020,0.656,0.739,0.878,1.072,1.376,0.083,0.139,167.73,0.498,5,13.717,22.048,167.536,21.854,33.696,167.232,33.392,165.647,162.73,154.013,145.682,133.84,93.265,33.533,1.263
Netherlands,2021,0.62,0.697,0.845,1.022,1.361,0.076,0.148,170.047,0.516,5.001,14.448,23.124,169.87,22.947,35.431,169.531,35.092,167.897,165.046,155.599,146.923,134.439,92.233,33.304,1.334
Netherlands,2022,0.6,0.696,0.824,1.002,1.327,0.095,0.128,165.996,0.503,4.638,13.433,21.595,165.818,21.417,32.91,165.493,32.585,163.967,161.358,152.563,144.401,132.908,92.781,34.58,1.468
Netherlands,2023,0.573,0.666,0.787,0.962,1.287,0.093,0.121,165.55,0.5,4.57,13.115,21.247,165.375,21.072,32.416,165.05,32.091,163.511,160.98,152.435,144.303,132.959,92.824,34.41,1.465
United States of America,1950,116.939,135.802,150.728,162.607,180.028,18.863,14.926,1328.959,29.3,213.58,412.899,555.255,1317.08,543.376,706.647,1299.659,689.226,1223.461,1115.379,916.06,773.704,610.433,263.32,46.188,1.885
United States of America,1951,119.597,139.268,154.609,166.429,183.528,19.671,15.341,1348.115,28.919,212.039,415.634,557.689,1336.295,545.869,712.745,1319.196,695.646,1243.944,1136.076,932.481,790.426,623.55,271.088,47.396,1.769
United States of America,1952,121.396,141.46,157.505,169.982,186.847,20.063,16.045,1352.419,29.342,211.072,414.23,557.034,1339.942,544.557,712.352,1323.077,695.487,1249.358,1141.347,938.189,795.385,627.59,273.574,47.326,1.702
United States of America,1953,117.938,136.625,152.04,163.87,180.098,18.686,15.415,1368.775,28.058,205.057,407.134,551.29,1356.945,539.46,710.58,1340.717,694.352,1270.937,1163.718,961.641,817.485,646.365,285.922,49.871,1.789
United States of America,1954,115.601,132.877,147.587,158.331,173.251,17.275,14.71,1329.624,25.664,194.044,387.225,526.699,1318.88,515.955,683.666,1303.96,668.746,1238.256,1135.58,942.399,802.925,635.214,281.076,49.675,1.83
United States of America,1955,113.587,130.57,145.405,156.377,171.496,16.982,14.835,1367.238,26.091,193.347,386.873,527.835,1356.266,516.863,688.707,1341.147,673.588,1276.349,1173.891,980.365,839.403,667.559,299.189,52.615,1.908
United States of America,1956,114.687,131.615,146.527,157.647,172.595,16.929,14.912,1394.876,26.068,193.372,389.027,533.951,1383.756,522.831,697.176,1368.808,682.228,1304.723,1201.504,1005.849,860.925,686.58,310.507,54.784,2.019
United States of America,1957,117.061,134.581,150.424,162.212,176.781,17.52,15.843,1449.796,26.357,197.838,400.688,552.228,1438.008,540.44,723.713,1423.439,709.144,1357.429,1251.958,1049.108,897.568,714.295,323.414,57.935,2.217
United States of America,1958,118.752,136.545,152.051,163.268,177.217,17.793,15.506,1454.174,25.166,192.754,395.542,545.024,1442.957,533.807,716.8,1429.008,702.851,1365.387,1261.42,1058.632,909.15,726.157,327.557,59.214,2.11
United States of America,1959,116.252,133.621,150.025,161.863,175.705,17.37,16.404,1457.059,25.68,192.764,397.164,545.14,1445.221,533.302,715.402,1431.379,701.56,1368.298,1264.295,1059.895,911.919,729.819,325.712,58.947,1.834
United States of America,1960,115.231,133.174,149.655,161.857,175.435,17.943,16.481,1514.268,25.78,196.15,403.393,557.613,1502.066,545.411,732.966,1488.488,719.388,1425.328,1318.118,1110.875,956.655,769.1,346.722,65.419,1.812
United States of America,1961,111.035,128.057,144.203,156.456,170,17.023,16.146,1515.186,25.797,192.86,395.271,548.87,1502.933,536.617,724.213,1489.389,710.669,1428.002,1322.326,1119.915,966.316,778.72,357.875,69.293,1.857
United States of America,1962,107.926,124.576,140.958,154.115,168.534,16.651,16.382,1583.815,27.576,198.421,408.179,565.85,1570.658,552.693,745.207,1556.239,730.788,1493.972,1385.394,1175.636,1017.965,825.451,385.896,77.733,2.13
United States of America,1963,105.404,122.455,138.996,153.15,168.537,17.051,16.541,1653.427,29.541,204.345,421.774,585.334,1639.273,571.18,766.634,1623.886,751.247,1560.564,1449.082,1231.653,1068.093,872.639,412.259,85.831,2.417
United States of America,1964,102.637,119.02,135.771,151.161,167.592,16.383,16.751,1652.711,31.821,208.036,425.814,590.438,1637.321,575.048,765.545,1620.89,749.114,1556.883,1444.675,1226.897,1062.273,871.776,415.548,87.786,2.551
United States of America,1965,94.515,110.344,127.087,143.396,160.655,15.828,16.743,1700.192,33.568,210.925,432.254,597.797,1683.883,581.488,776.419,1666.624,759.16,1602.974,1489.267,1267.938,1102.395,907.464,440.518,94.419,2.776
United States of America,1966,88.044,103.608,120.84,138.948,158.041,15.564,17.232,1752.785,37.201,217.503,444.001,609.878,1734.677,591.77,791.556,1715.584,772.463,1651.454,1535.282,1308.784,1142.907,943.121,462.526,100.988,3.057
United States of America,1967,81.652,95.624,112.704,131.017,151.622,13.973,17.08,1759.349,38.918,219.685,446.083,611.855,1741.036,593.542,791.392,1720.431,770.787,1655.656,1539.664,1313.266,1147.494,949.644,470.465,103.586,3.295
United States of America,1968,80.281,93.853,111.572,131.293,154.232,13.572,17.719,1848.68,42.66,230.393,465.59,639.389,1828.959,619.668,827.441,1806.02,804.502,1738.411,1618.287,1383.09,1209.291,1001.518,501.535,110.638,3.718
United States of America,1969,79.966,92.809,110.443,131.642,156.371,12.843,17.634,1847.39,45.928,233.944,467.497,638.288,1826.191,617.089,824.645,1801.462,799.916,1732.588,1613.446,1379.893,1209.102,1001.546,507.9,111.198,3.971
United States of America,1970,80.997,93.072,110.141,131.172,156.611,12.075,17.069,1850.572,46.47,232.615,468.491,640.188,1829.541,619.157,825.523,1804.102,800.084,1735.692,1617.957,1382.081,1210.384,1004.018,507.672,111.454,4.148
United States of America,1971,70.258,82.08,98.856,120.588,146.58,11.822,16.776,1871.159,47.724,230.845,464.294,635.685,1849.427,613.953,816.132,1823.435,790.14,1754.454,1640.314,1406.865,1235.474,1033.295,531.69,120.887,4.682
United States of America,1972,61.518,73.129,89.504,111.908,138.411,11.611,16.375,1911.321,48.907,232.273,468.298,643.556,1888.917,621.152,830.354,1862.414,803.851,1792.435,1679.048,1443.023,1267.765,1058.563,545.387,124.796,5.1
United States of America,1973,57.319,68.672,84.854,107.902,134.872,11.353,16.182,1922.624,50.018,232.289,467.775,642.942,1899.576,619.894,829.238,1872.606,802.268,1800.398,1690.335,1454.849,1279.682,1070.338,561.375,130.357,5.599
United States of America,1974,55.922,66.169,80.904,102.999,129.244,10.247,14.735,1885.973,48.34,223.33,451.96,624.8,1863.878,602.705,808.908,1837.633,782.663,1767.133,1662.643,1434.013,1261.173,1054.97,557.711,130.469,5.89
United States of America,1975,52.531,61.968,75.572,96.902,123.653,9.438,13.604,1845.491,48.081,217.266,440.913,610.818,1824.161,589.488,791.457,1797.41,764.706,1726.931,1628.225,1404.578,1234.673,1032.704,545.267,128.996,6.103
United States of America,1976,50.392,59.372,72.325,93,119.07,8.981,12.953,1863.125,46.745,210.88,432.223,603.352,1842.45,582.677,785.823,1816.38,759.753,1747.29,1652.245,1430.902,1259.773,1056.627,567.589,139.009,6.914
United States of America,1977,49.183,57.864,70.453,92.078,119.148,8.681,12.589,1850.708,48.695,211.416,429.149,598.316,1829.083,576.691,778.949,1802.013,751.879,1730.897,1639.292,1421.559,1252.392,1050.134,563.548,138.714,7.024
United States of America,1978,47.91,56.708,68.71,90.102,117.967,8.798,12.002,1876.352,49.257,211.027,426.021,596.155,1854.96,574.763,779.067,1827.095,751.202,1754.38,1665.325,1450.331,1280.197,1075.893,583.272,146.753,7.531
United States of America,1979,47.708,56.156,67.202,88.395,116.512,8.448,11.046,1860.694,49.31,210.029,419.249,585.03,1839.501,563.837,767.296,1811.384,739.179,1736.076,1650.665,1441.445,1275.664,1072.205,583.023,147.782,7.66
United States of America,1980,47.431,55.98,66.569,87.274,116.059,8.55,10.589,1937.671,49.49,212.386,423.085,590.968,1916.966,570.263,782.58,1888.181,753.795,1809.832,1725.285,1514.586,1346.703,1134.386,625.782,162.343,8.559
United States of America,1981,44.614,52.998,62.95,81.355,108.401,8.384,9.952,1930.87,45.451,208.353,414.598,582.806,1912.465,564.401,775.662,1885.419,748.616,1805.698,1722.517,1516.272,1348.064,1136.803,630.158,163.763,8.733
United States of America,1982,43.783,52.045,61.548,78.567,103.983,8.262,9.503,1931.243,42.435,200.963,399.545,569.025,1914.224,552.006,762.876,1888.808,737.46,1810.701,1730.28,1531.698,1362.218,1151.348,635.516,167.215,9.195
United States of America,1983,41.689,49.831,58.893,74.568,98.429,8.142,9.062,1980.499,39.536,197.726,394.044,565.67,1964.824,549.995,762.71,1940.963,738.849,1863.063,1782.773,1586.455,1414.829,1202.114,669.091,182.366,10.351
United States of America,1984,41.165,48.837,57.864,73.06,97.161,7.673,9.027,2004.11,39.297,202.097,393.103,565.369,1988.914,550.173,763.37,1964.813,739.269,1883.921,1802.013,1611.007,1438.741,1225.544,685.225,190.439,11.139
United States of America,1985,41.454,49.083,57.986,72.998,96.363,7.63,8.903,2054.681,38.377,207.353,395.773,568.689,2039.669,553.677,769.143,2016.304,745.778,1931.009,1847.328,1658.908,1485.992,1270.526,717.669,203.295,12.302
United States of America,1986,39.943,47.719,56.481,72.61,96.836,7.776,8.762,2075.898,40.355,219.131,401.437,571.757,2059.769,555.628,773.297,2035.543,749.071,1942.694,1856.767,1674.461,1504.141,1286.472,729.406,207.892,12.856
United States of America,1987,39.82,47.55,56.262,71.747,94.607,7.731,8.712,2095.695,38.345,222.697,402.139,569.417,2080.21,553.932,773.733,2057.35,750.873,1961.502,1872.998,1693.556,1526.278,1306.477,747.591,214.463,13.745
United States of America,1988,40.653,48.362,57.323,73.08,95.619,7.709,8.961,2142.071,38.296,230.625,407.725,573.273,2126.314,557.516,779.125,2103.775,756.586,2004.644,1911.446,1734.346,1568.798,1347.189,781.79,225.207,14.572
United States of America,1989,41.966,49.584,58.563,73.853,95.054,7.617,8.979,2121.731,36.491,235.35,408.29,567.604,2106.441,552.314,770.772,2085.24,749.571,1983.345,1886.381,1713.441,1554.127,1335.669,776.429,223.018,14.553
United States of America,1990,40.288,47.51,55.919,71.272,92.434,7.222,8.409,2122.424,36.515,238.913,407.261,562.398,2107.071,547.045,763.52,2085.909,742.358,1983.394,1883.511,1715.163,1560.026,1343.551,786.327,227.811,14.793
United States of America,1991,37.97,45.415,53.862,68.891,90.152,7.444,8.447,2145.493,36.29,244.774,411.783,563.303,2130.464,548.274,761.773,2109.203,740.512,2005.673,1900.719,1733.71,1582.19,1368.691,809.084,238.495,15.686
United States of America,1992,35.339,42.351,50.526,64.719,85.049,7.012,8.175,2153.14,34.523,247.232,413.406,559.911,2138.947,545.718,755.748,2118.617,735.418,2015.013,1905.908,1739.734,1593.229,1383.199,822.832,242.814,16.114
United States of America,1993,33.937,41.177,49.823,64.684,85.444,7.24,8.646,2245.846,35.621,256.868,428.134,573.777,2230.985,558.916,770.355,2210.225,749.595,2103.486,1988.978,1817.712,1672.069,1460.63,882.561,263.714,17.585
United States of America,1994,32.144,39.053,47.495,62.661,83.004,6.909,8.442,2257.522,35.509,262.38,435.512,577.815,2242.356,562.649,768.147,2222.013,747.804,2114.622,1995.142,1822.01,1679.707,1474.209,897.864,269.698,17.779
United States of America,1995,29.927,36.391,44.97,59.937,79.476,6.464,8.579,2291.369,34.506,265.282,440.856,580.789,2276.402,565.822,766.536,2256.863,746.997,2150.474,2026.087,1850.513,1710.58,1509.866,927.196,282.089,18.492
United States of America,1996,28.908,34.897,43.232,57.76,75.949,5.989,8.335,2294.574,32.717,250.136,426.258,564.384,2280.046,549.856,745.939,2261.857,727.75,2166.462,2044.438,1868.316,1730.19,1534.107,948.458,291.247,18.677
United States of America,1997,28.271,33.789,41.813,55.998,73.63,5.518,8.024,2295.951,31.817,235.005,413.656,548.329,2281.766,534.144,725.243,2264.134,707.611,2178.884,2060.946,1882.295,1747.622,1556.523,971.251,303.505,19.16
United States of America,1998,28.765,34.031,41.706,55.375,72.598,5.266,7.675,2317.032,30.892,230.308,412.573,545.831,2303.363,532.162,718.866,2286.14,701.643,2205.021,2086.724,1904.459,1771.201,1584.497,997.895,313.507,19.386
United States of America,1999,28.275,33.481,40.972,54.647,71.868,5.207,7.491,2372.041,30.896,231.67,421.892,554.911,2358.366,541.236,726.048,2341.145,708.827,2261.957,2140.371,1950.149,1817.13,1632.318,1042.955,332.144,20.168
United States of America,2000,28.32,33.289,40.612,54.05,72.1,4.969,7.323,2383.306,31.488,234.668,431.469,563.723,2369.868,550.285,730.139,2351.818,712.089,2274.042,2148.638,1951.837,1819.583,1639.729,1058.462,339.92,20.401
United States of America,2001,27.166,32.248,39.235,52.704,71.702,5.083,6.987,2393.684,32.467,241.925,446.052,578.274,2380.215,564.805,740.813,2361.217,721.815,2281.335,2151.759,1947.632,1815.41,1639.402,1069.021,342.88,20.37
United States of America,2002,27.577,32.415,39.403,53.109,72.608,4.839,6.988,2422.445,33.205,244.459,455.957,591.878,2408.739,578.172,751.639,2389.24,732.14,2311.189,2177.986,1966.488,1830.567,1657.1,1095.582,354.896,20.908
United States of America,2003,27.838,32.787,39.585,53.108,73.299,4.949,6.798,2427.072,33.714,245.585,463.686,604.761,2413.549,591.238,764.003,2393.358,743.812,2316.544,2181.487,1963.386,1822.311,1649.546,1101.578,358.521,21.022
United States of America,2004,27.838,32.601,39.352,52.928,72.883,4.763,6.751,2380.465,33.531,240.719,461.255,603.965,2366.889,590.389,759.377,2346.934,739.422,2272.567,2139.746,1919.21,1776.5,1607.512,1082.734,352.56,20.819
United States of America,2005,28.515,33.28,39.809,53.414,74.206,4.766,6.529,2432.351,34.397,243.716,474.868,622.876,2418.746,609.271,777.902,2397.954,757.11,2322.939,2188.635,1957.483,1809.475,1640.844,1119.245,370.121,21.918
United States of America,2006,29.14,33.772,39.843,53.53,74.969,4.632,6.071,2412.833,35.126,243.574,480.006,631.029,2399.146,617.342,785.228,2377.707,763.789,2301.612,2169.259,1932.827,1781.804,1613.918,1108.429,368.874,22.228
United States of America,2007,29.639,34.419,40.486,53.673,74.744,4.779,6.067,2410.11,34.258,237.593,475.898,631.179,2396.923,617.992,789.497,2375.852,768.426,2300.774,2172.517,1934.212,1778.931,1607.426,1112.445,372.743,22.691
United States of America,2008,28.356,33.139,38.677,51.022,71.296,4.784,5.538,2463.424,32.619,232.039,474.638,637.308,2451.079,624.963,804.634,2430.805,784.36,2357.035,2231.385,1988.786,1826.116,1646.445,1148.133,392.651,24.121
United States of America,2009,26.805,31.345,36.912,48.339,67.754,4.54,5.567,2431.976,30.842,227.979,475.962,641.512,2420.549,630.085,813.598,2401.134,794.183,2327.263,2203.997,1956.014,1790.464,1606.951,1122.891,386.453,23.766
United States of America,2010,24.709,29.149,34.338,45.174,64.349,4.441,5.189,2467.884,30.011,219.553,469.106,639.362,2457.048,628.526,817.487,2437.873,798.312,2365.66,2248.331,1998.778,1828.522,1639.561,1155.154,408.643,25.234
United States of America,2011,23.834,28.187,33.574,44.123,63.722,4.353,5.387,2519.59,30.148,219.62,476.596,652.348,2509.041,641.799,837.685,2489.442,818.086,2415.934,2299.97,2042.994,1867.242,1671.356,1183.914,428.77,26.626
United States of America,2012,23.588,27.887,33.088,43.1,62.588,4.299,5.201,2534.329,29.5,216.298,478.606,658.391,2524.317,648.379,853.716,2504.829,834.228,2430.241,2318.031,2055.723,1875.938,1670.601,1178.378,430.839,26.932
United States of America,2013,23.279,27.382,32.729,42.186,61.502,4.103,5.347,2578.401,28.773,215.964,483.253,667.963,2568.944,658.506,873.902,2549.628,854.586,2473.256,2362.437,2095.148,1910.438,1695.042,1185.747,437.357,27.184
United States of America,2014,23.201,27.036,32.398,42.027,61.452,3.834,5.362,2598.97,29.054,218.185,490.645,682.727,2589.341,673.098,895.848,2569.916,876.423,2490.012,2380.785,2108.325,1916.243,1693.493,1171.487,437.91,27.086
United States of America,2015,23.371,27.359,32.957,43.22,63.685,3.987,5.598,2674.712,30.728,226.503,501.718,701.213,2664.449,690.95,926.266,2643.984,905.801,2557.105,2448.209,2172.994,1973.499,1738.183,1197.715,452.205,27.351
United States of America,2016,23.084,27.142,32.838,43.806,65.763,4.057,5.696,2699.895,32.925,241.642,518.639,725.313,2688.927,714.345,957.212,2666.97,935.255,2569.579,2458.253,2181.256,1974.582,1731.715,1178.143,446.95,26.559
United States of America,2017,22.198,26.084,31.899,43.053,64.488,3.887,5.815,2764.047,32.589,246.85,521.868,734.694,2752.893,723.54,971.253,2731.458,949.818,2629.517,2517.197,2242.179,2029.353,1781.64,1201.005,460.179,27.181
United States of America,2018,21.309,25.144,30.851,41.575,61.726,3.835,5.707,2787.779,30.875,244.081,514.557,732.34,2777.055,721.616,973.243,2756.904,953.092,2655.635,2543.698,2273.222,2055.439,1803.812,1199.505,462.054,27.328
United States of America,2019,20.922,24.61,30.321,41.004,61.027,3.689,5.711,2812.15,30.706,246.367,510.246,730.791,2801.467,720.108,975.543,2781.444,955.52,2678.522,2565.783,2301.904,2081.359,1825.924,1201.265,460.098,27.144
United States of America,2020,19.281,22.849,28.643,41.389,65.9,3.568,5.794,3355.647,37.257,303.652,609.48,870.816,3342.901,858.07,1165.363,3318.39,1140.852,3190.16,3051.995,2746.167,2484.831,2177.538,1410.206,525.056,29.196
United States of America,2021,20.358,24.182,30.277,44.126,70.065,3.824,6.095,3462.605,39.788,346.804,681.293,965.611,3448.756,951.762,1283.928,3422.817,1257.989,3276.635,3115.801,2781.312,2496.994,2164.828,1358.717,491.219,27.316
United States of America,2022,20.226,23.713,29.147,40.957,64.178,3.487,5.434,3158.156,35.031,281.279,582.582,838.99,3146.346,827.18,1121.099,3123.125,1097.878,3004.572,2876.877,2575.574,2319.166,2025.247,1287.906,496.968,30.755
United States of America,2023,19.398,22.684,27.816,37.992,57.977,3.285,5.132,2947.842,30.161,244.219,495.408,717.811,2937.666,707.635,977.078,2917.681,957.093,2815.644,2703.623,2452.434,2230.031,1960.588,1263.067,487.651,29.913
